code,gu,subdis,age5-9,age10-14,age15-19,age20-24,age25-29,age30-34,age35-39,age40-44,age45-49,age50-54,age55-59,age60-64,age65-69,age70-74,age75-79,age80-84,age85ov
1114068,Mapo,Hapjeong,42,49,64,116,111,89,70,63,30,64,57,45,38,27,17,7,4
1114069,Mapo,Mangwon1,60,64,66,117,123,116,90,83,48,83,61,57,46,34,20,10,5
1114070,Mapo,Mangwon2,59,63,53,83,103,109,89,73,51,73,54,50,40,30,16,8,5
1114071,Mapo,Yeonnam,37,46,66,105,100,89,69,62,29,65,50,45,38,30,21,10,7
1114072,Mapo,Seongsan1,52,56,60,94,97,96,83,74,41,73,57,48,43,30,16,9,6
1114073,Mapo,Seongsan2,136,118,103,136,186,217,189,148,112,134,99,94,79,54,35,20,16
1114074,Mapo,Sangam,87,71,58,86,115,149,128,93,91,91,65,50,42,31,21,12,8
1114075,Mapo,Dohwa,58,54,61,92,101,110,90,84,52,87,65,55,46,39,26,14,7
1114076,Mapo,Seogang,57,79,135,152,129,132,103,91,57,86,63,48,43,33,21,10,6
1114077,Mapo,Gongdeok,85,97,104,147,153,158,143,133,67,119,93,79,69,61,37,16,10
1114078,Mapo,Ahyun,32,46,55,80,81,78,62,60,28,67,47,38,33,29,17,8,5
1115051,Yangchun,Mok1,149,142,102,90,83,124,184,177,100,136,81,51,32,25,16,8,6
1115052,Yangchun,Mok2,97,119,106,127,120,121,124,143,62,132,92,60,42,33,20,12,8
1115053,Yangchun,Mok3,56,85,83,100,98,90,83,96,38,98,69,50,35,24,15,9,6
1115054,Yangchun,Mok4,132,139,85,85,81,109,148,146,67,101,65,50,35,23,18,11,6
1115057,Yangchun,Shinwol1,65,78,76,95,102,100,95,107,48,103,77,62,43,26,16,11,8
1115058,Yangchun,Shinwol2,56,62,60,86,90,83,73,77,47,86,73,55,35,25,16,8,5
1115059,Yangchun,Shinwol3,50,61,54,75,75,74,78,76,37,76,56,43,33,24,14,6,5
1115060,Yangchun,Shinwol4,54,55,51,76,83,82,70,68,45,79,63,49,33,20,16,7,4
1115061,Yangchun,Shinwol5,47,57,51,61,62,62,64,66,33,66,47,36,27,17,11,6,3
1115062,Yangchun,Shinwol6,42,52,47,52,48,52,54,60,29,62,47,34,24,17,11,5,4
1115063,Yangchun,Shinwol7,76,82,72,101,112,107,104,103,60,104,79,56,45,37,23,12,7
1115064,Yangchun,Shinjeong1,117,103,69,69,53,84,132,126,63,90,62,42,30,21,17,11,7
1115065,Yangchun,Shinjeong2,104,118,77,63,43,71,117,135,49,100,60,38,28,22,13,8,5
1115066,Yangchun,Shinjeong3,153,153,136,170,200,240,221,198,131,179,129,92,69,49,31,18,10
1115069,Yangchun,Shinjeong6,141,134,77,72,59,93,158,161,73,108,69,37,23,20,14,10,7
1115070,Yangchun,Shinjeong7,127,144,106,97,89,125,162,172,77,148,92,64,47,43,28,18,10
1115071,Yangchun,Mok5,247,227,130,120,78,136,265,281,126,199,115,64,36,32,29,21,11
1115072,Yangchun,Shinjeong4,80,110,109,188,188,155,121,130,66,143,119,94,69,41,24,12,8
1116051,Gangseo,Yeomchang,157,141,114,125,160,221,208,181,134,158,109,72,44,38,21,11,7
1116052,Gangseo,Deungchon1,57,67,71,99,112,105,84,83,45,83,51,39,30,22,19,13,10
1116053,Gangseo,Deungchon2,66,87,78,92,82,83,88,101,47,102,77,55,31,20,14,9,5
1116054,Gangseo,Deungchon3,119,155,141,136,126,133,150,175,80,174,113,74,54,52,45,30,19
1116055,Gangseo,Hwagokbon,93,92,95,181,211,183,137,115,87,120,97,73,54,35,21,11,7
1116057,Gangseo,Hwagok2,58,59,61,91,104,103,82,74,53,71,58,50,33,22,12,6,4
1116058,Gangseo,Hwagok3,59,83,93,105,92,85,79,96,42,120,88,66,42,24,18,11,9
1116059,Gangseo,Hwagok4,54,69,71,105,108,98,82,83,45,88,72,55,41,28,17,8,5
1116061,Gangseo,Hwagok6,63,76,80,115,116,107,88,96,52,105,81,56,38,25,17,9,6
1116063,Gangseo,Hwagok8,60,65,81,138,160,131,91,90,57,100,87,75,52,29,16,10,6
1116064,Gangseo,Gayang1,57,67,68,83,85,92,84,89,50,96,60,40,26,19,12,8,5
1116065,Gangseo,Gayang2,29,57,84,99,77,55,48,78,19,100,78,50,35,31,24,16,10
1116066,Gangseo,Gayang3,39,55,61,81,99,85,66,72,36,79,65,46,37,31,20,15,8
1116067,Gangseo,Balsan1,129,147,92,95,124,157,159,149,98,114,70,58,41,30,21,14,8
1116069,Gangseo,Gonghang,39,51,64,115,109,90,72,74,38,79,61,49,39,26,17,9,5
1116070,Gangseo,Banghwa1,83,87,86,116,128,142,119,122,78,129,92,73,50,38,23,14,8
1116071,Gangseo,Banghwa2,60,74,82,112,106,103,90,95,52,109,87,66,51,40,28,15,8
1116072,Gangseo,Banghwa3,60,71,90,122,131,121,100,103,55,115,89,67,50,40,26,19,11
1116073,Gangseo,Hwagok1,111,139,157,277,270,211,170,186,81,210,175,142,94,59,33,17,12
1116074,Gangseo,Woojangsan,131,144,116,147,146,174,179,168,102,161,120,86,50,34,21,11,8
1117051,Guro,Shindorim,105,95,102,157,196,184,143,130,94,140,120,86,53,33,20,13,7
1117052,Guro,Guro1,71,79,74,101,122,111,94,95,54,99,66,40,26,18,14,7,5
1117054,Guro,Guro2,50,50,95,229,219,153,92,73,51,76,66,58,40,29,16,6,4
1117055,Guro,Guro3,58,65,69,119,146,120,93,92,48,88,77,69,52,39,21,10,7
1117056,Guro,Guro4,70,79,93,146,164,154,120,109,66,117,92,76,54,38,23,11,6
1117061,Guro,Gocheok1,74,79,82,104,98,105,99,103,58,105,90,67,47,35,19,11,8
1117062,Guro,Gocheok2,91,101,86,104,127,140,133,121,77,115,89,75,57,39,23,12,7
1117064,Guro,Gaebong2,80,84,104,157,171,153,114,115,79,150,134,108,68,41,23,14,9
1117065,Guro,Gaebong3,64,68,65,89,98,97,84,82,49,89,78,60,41,28,17,9,6
1117067,Guro,Oryu1,49,60,74,106,104,88,72,74,41,83,70,57,42,33,17,9,6
1117068,Guro,Oryu2,70,82,81,116,128,130,104,102,69,116,92,75,55,39,23,12,7
1117069,Guro,Sugung,65,87,71,99,115,109,90,91,55,96,78,63,45,32,19,10,7
1117070,Guro,Garibong,29,35,34,49,50,55,61,67,19,58,42,36,30,21,13,5,3
1117071,Guro,Guro2,77,97,95,135,137,143,135,135,59,131,101,92,76,51,27,14,9
1117072,Guro,Gaebong1,95,113,107,140,156,151,137,142,74,150,119,98,73,48,27,14,9
1118051,Gumcheon,Gasan1,31,43,68,134,103,76,66,76,25,75,58,48,31,23,11,7,5
1118052,Gumcheon,Doksan1,69,87,101,177,168,140,115,114,62,122,91,78,68,44,25,14,9
1118053,Gumcheon,Doksan2,73,83,75,96,88,95,107,109,44,99,69,54,41,27,16,8,5
1118054,Gumcheon,Doksan3,74,95,88,120,113,113,121,131,48,122,97,72,52,38,22,11,7
1118055,Gumcheon,Doksan4,55,63,59,80,76,80,86,86,37,76,60,47,34,22,12,5,5
1118057,Gumcheon,Shiheung1,76,91,86,121,132,125,120,131,58,122,95,79,66,46,26,14,10
1118058,Gumcheon,Shiheung2,80,84,74,84,91,115,113,109,68,106,77,62,46,35,19,12,7
1118059,Gumcheon,Shiheung3,35,47,41,48,49,50,49,49,23,57,43,35,29,20,12,6,3
1118060,Gumcheon,Shiheung4,70,84,78,91,92,96,103,106,52,101,78,62,46,31,20,9,5
1118061,Gumcheon,Shiheung5,72,84,76,91,84,101,100,102,52,97,75,63,53,38,24,11,6
1119054,Yeongdeungpo,Yeoeui,86,92,96,118,120,128,133,132,66,134,107,88,68,58,40,19,13
1119055,Yeongdeungpo,Dangsan1,40,47,60,110,113,97,74,68,36,77,64,49,42,32,18,10,6
1119056,Yeongdeungpo,Dangsan2,74,86,118,162,173,161,122,110,74,121,98,77,54,44,28,14,12
1119061,Yeongdeungpo,Yangpyeong1,31,34,41,79,116,91,56,50,34,52,45,38,31,23,15,8,6
1119062,Yeongdeungpo,Yangpyeong2,62,60,60,83,103,114,91,76,59,79,52,43,31,23,15,9,5
1119063,Yeongdeungpo,Shingil1,44,61,85,121,104,92,79,77,34,78,61,51,45,37,21,9,7
1119065,Yeongdeungpo,Shingil3,51,56,58,71,77,82,81,78,44,77,57,47,40,30,17,9,6
1119066,Yeongdeungpo,Shingil4,33,42,41,50,44,54,51,54,25,57,40,33,27,19,13,7,3
1119067,Yeongdeungpo,Shingil5,43,52,49,65,65,70,69,70,31,69,55,43,37,24,16,8,4
1119068,Yeongdeungpo,Shingil6,59,74,72,106,108,105,94,96,48,95,77,59,45,34,20,11,5
1119069,Yeongdeungpo,Shingil7,53,67,75,70,67,70,79,87,38,84,49,35,27,22,16,7,5
1119070,Yeongdeungpo,Daerim1,39,54,48,67,66,66,62,65,31,63,52,42,35,23,14,6,4
1119071,Yeongdeungpo,Daerim2,40,45,51,75,81,77,68,70,29,68,55,51,39,28,14,7,4
1119072,Yeongdeungpo,Daerim3,70,82,84,123,132,123,105,109,53,114,82,70,49,37,21,11,7
1119073,Yeongdeungpo,Yeongdeungpobon,57,65,64,110,119,117,100,91,55,99,74,60,46,32,20,10,6
1119074,Yeongdeungpo,Yeongdeungpo,27,32,48,81,74,70,59,57,23,68,57,46,38,25,17,8,5
1119075,Yeongdeungpo,Dorim,38,44,53,97,108,85,69,65,30,62,50,45,37,29,13,7,4
1119076,Yeongdeungpo,Mullae,75,72,75,139,179,176,122,96,85,114,100,78,55,42,25,14,10
1120052,Dongjak,Noryangjin2,30,52,85,118,78,63,57,58,22,63,51,44,34,27,15,8,5
1120053,Dongjak,Sangdo1,80,123,228,255,191,166,126,113,67,136,115,97,78,56,35,18,13
1120054,Dongjak,Sangdo2,57,66,82,130,122,124,96,87,58,87,73,64,49,38,21,12,7
1120055,Dongjak,Sangdo3,55,67,77,118,122,108,86,79,46,88,71,67,54,40,20,11,8
1120056,Dongjak,Sangdo4,80,87,88,131,141,129,113,105,60,107,85,72,58,44,28,12,8
1120063,Dongjak,Sadang1,35,49,96,173,148,98,65,71,32,82,72,65,46,28,13,8,4
1120065,Dongjak,Sadang3,54,65,86,130,119,107,84,81,51,97,86,72,50,36,19,10,7
1120066,Dongjak,Sadang4,32,38,45,78,87,70,49,47,26,54,49,43,31,22,10,6,4
1120067,Dongjak,Sadang5,38,42,49,72,83,74,59,56,38,53,42,39,29,20,13,5,3
1120068,Dongjak,Daebang,136,160,152,160,156,168,178,164,91,142,107,85,66,50,34,17,10
1120069,Dongjak,Shindaebang1,84,80,80,112,107,115,115,107,64,103,75,55,46,31,20,12,5
1120070,Dongjak,Shindaebang2,55,62,60,90,95,96,86,78,48,75,52,48,39,27,16,8,6
1120071,Dongjak,Heukseok,73,108,164,175,123,124,115,107,57,105,86,78,72,57,35,16,12
1120072,Dongjak,Noryangjin1,78,93,210,314,175,146,121,113,72,130,99,84,69,54,34,18,12
1120073,Dongjak,Sadang2,55,73,90,152,161,136,92,96,55,117,97,87,64,41,25,12,9
1121052,Gwanak,Boramae,62,73,84,141,136,118,88,93,49,94,78,71,57,36,20,11,7
1121054,Gwanak,Cheongnim,40,36,46,69,98,94,63,50,45,58,48,39,32,23,14,8,3
1121057,Gwanak,Haengun,47,68,126,256,182,125,87,83,38,95,82,73,53,35,20,10,6
1121058,Gwanak,Nakseongdae,31,97,170,208,121,78,54,47,31,45,40,35,29,20,10,5,3
1121061,Gwanak,Jungang,28,38,62,102,77,55,45,45,20,49,41,39,32,23,12,5,3
1121062,Gwanak,Inheon,66,70,107,202,165,137,102,85,57,82,78,68,54,36,19,8,6
1121063,Gwanak,Namheon,35,40,70,122,104,75,56,52,31,66,56,47,36,22,11,6,4
1121064,Gwanak,Seowon,36,54,107,217,165,103,68,69,27,73,65,55,47,31,14,6,5
1121065,Gwanak,Shinwon,43,52,67,128,107,84,68,65,31,72,57,50,44,30,14,7,4
1121066,Gwanak,Seowon,39,57,156,230,148,94,70,67,27,73,67,55,42,28,16,9,5
1121068,Gwanak,Shinsa,66,71,85,161,136,114,105,93,42,89,65,54,44,28,17,8,5
1121069,Gwanak,Shillim,17,44,175,213,134,78,45,38,14,39,35,33,26,16,9,4,3
1121071,Gwanak,Nanhyang,44,39,39,65,93,103,72,60,50,60,53,45,34,22,12,6,4
1121072,Gwanak,Jowon,34,40,54,102,89,70,59,61,29,64,56,42,34,24,12,7,3
1121073,Gwanak,Daehak,32,51,181,274,175,115,75,65,22,69,53,44,36,25,13,6,4
1121078,Gwanak,Euncheon,81,91,107,177,190,182,132,117,80,128,110,94,69,50,26,13,8
1121079,Gwanak,Sunghyeon,108,88,89,130,155,175,148,126,95,123,104,91,72,51,29,15,7
1121080,Gwanak,Cheongryong,57,81,172,269,186,135,100,94,47,100,86,78,62,41,20,9,7
1121081,Gwanak,Nangok,82,112,94,123,126,127,122,125,60,120,91,84,68,45,25,13,8
1121082,Gwanak,Samseong,74,88,81,112,111,120,110,115,55,121,97,90,72,53,29,18,8
1121083,Gwanak,Miseong,94,111,103,151,143,139,129,142,66,141,120,99,65,41,22,14,10
1122051,Seocho,Seocho1,42,67,91,99,96,89,73,68,41,75,64,50,33,19,12,9,6
1122052,Seocho,Seocho2,62,63,79,110,113,106,90,82,48,86,70,56,36,19,13,8,6
1122053,Seocho,Seocho3,70,102,107,132,114,106,100,121,43,120,97,82,54,35,18,12,9
1122054,Seocho,Seocho4,106,88,88,114,105,132,142,123,90,118,97,74,49,29,17,11,7
1122055,Seocho,Jamwon,118,109,119,156,161,172,179,146,84,130,93,65,42,32,22,15,9
1122056,Seocho,Banpobon,59,55,27,28,28,44,67,63,29,43,31,31,27,18,10,4,3
1122057,Seocho,Banpo1,76,74,115,188,158,132,114,100,57,99,82,59,40,21,12,9,6
1122058,Seocho,Banpo2,84,75,57,59,69,88,102,94,56,78,58,51,37,22,11,7,5
1122059,Seocho,Banpo3,87,76,59,74,92,110,117,97,66,84,65,46,34,23,17,11,6
1122060,Seocho,Banpo4,58,62,64,74,79,89,83,79,48,79,67,49,30,20,13,7,5
1122061,Seocho,Bangbaebon,70,74,54,69,70,77,96,89,48,78,56,45,35,26,16,10,6
1122062,Seocho,Bangbae1,39,51,52,77,83,64,55,58,26,62,56,45,31,19,10,6,5
1122063,Seocho,Bangbae2,65,85,89,123,114,92,89,96,40,109,88,71,50,30,18,10,7
1122064,Seocho,Bangbae3,60,97,103,101,93,83,86,103,40,120,90,70,44,28,17,11,9
1122065,Seocho,Bangbae4,77,85,75,94,104,100,103,101,46,90,67,59,44,29,16,9,6
1122066,Seocho,Yangjae1,52,62,75,126,130,105,87,85,44,96,89,70,47,30,21,12,10
1122067,Seocho,Yangjae2,49,56,64,110,127,115,91,74,48,76,60,44,33,18,10,7,5
1122068,Seocho,Naegok,11,13,15,21,17,16,15,17,7,22,20,18,13,10,6,4,2
1123051,Gangnam,Shinsa,45,61,65,99,91,84,72,72,33,67,53,51,36,29,16,10,7
1123052,Gangnam,Nonhyeon1,30,49,127,249,200,120,80,65,22,74,57,46,33,24,12,7,5
1123053,Gangnam,Nonhyeon2,39,50,85,158,154,116,81,69,31,70,65,60,39,22,13,7,6
1123058,Gangnam,Samseong1,39,61,51,69,61,50,57,68,22,66,50,40,27,17,7,6,4
1123059,Gangnam,Samseong2,90,93,91,160,183,157,137,115,60,96,79,63,46,24,12,9,6
1123060,Gangnam,Daechi1,149,155,80,53,35,52,141,174,52,109,67,43,30,18,12,7,6
1123063,Gangnam,Daechi4,53,112,94,137,128,90,89,102,24,69,42,35,27,15,8,5,4
1123064,Gangnam,Yeoksam1,33,58,177,360,287,172,104,85,28,94,75,60,42,26,14,7,6
1123065,Gangnam,Yeoksam2,98,111,102,172,184,161,155,132,69,107,78,71,46,27,15,9,7
1123066,Gangnam,Dogok1,59,76,76,91,84,73,87,92,38,92,70,49,30,20,13,7,6
1123067,Gangnam,Dogok2,119,121,92,104,98,112,148,155,76,131,110,80,49,32,19,12,8
1123068,Gangnam,Gaepo1,73,98,81,83,76,64,90,113,36,112,79,57,34,23,13,11,6
1123071,Gangnam,Gaepo4,85,95,75,96,98,99,108,105,48,96,66,45,29,19,11,8,5
1123072,Gangnam,Ilwonbon,87,93,81,85,64,73,105,116,55,111,72,36,22,15,14,11,7
1123073,Gangnam,Ilwon1,51,66,70,88,72,57,64,79,28,84,63,49,31,23,13,10,8
1123074,Gangnam,Ilwon2,67,71,55,77,80,68,80,88,35,81,65,50,31,18,12,8,6
1123075,Gangnam,Suseo,21,40,61,91,93,57,36,51,19,83,77,59,39,29,23,16,15
1123076,Gangnam,Segok,10,13,12,17,14,14,14,15,8,19,20,15,13,9,5,2,2
1123077,Gangnam,Apgujeong1,79,74,73,94,108,112,117,99,59,95,87,83,62,41,24,15,10
1123078,Gangnam,Cheongdam,74,86,91,135,127,125,118,113,63,116,92,74,51,29,16,12,8
1123079,Gangnam,Daechi2,180,263,156,130,94,93,191,279,62,209,130,89,52,29,20,13,10
1123080,Gangnam,Gaepo2,118,154,124,141,158,142,156,176,73,152,100,65,38,24,17,11,9
1124051,Songpa,Pungnap1,48,55,67,93,87,82,72,74,37,87,61,49,37,24,15,7,4
1124052,Songpa,Pungnap2,80,85,109,154,135,131,111,101,68,111,86,63,41,28,17,11,7
1124053,Songpa,Geoyeo1,53,54,55,62,60,73,67,66,40,60,42,34,24,17,10,5,4
1124054,Songpa,Geoyeo2,84,82,72,115,126,137,129,109,79,105,77,65,48,33,22,12,7
1124055,Songpa,Macheon1,48,55,60,74,74,80,70,74,42,75,60,50,38,26,15,7,6
1124056,Songpa,Macheon2,66,78,71,87,84,94,97,94,48,92,69,55,45,33,19,10,8
1124057,Songpa,Bangi1,64,73,61,62,54,62,79,84,38,70,51,33,19,15,11,6,4
1124058,Songpa,Bangi2,52,75,92,147,145,115,90,97,40,99,74,55,40,22,15,9,6
1124059,Songpa,Oryun,100,129,77,55,34,41,101,124,43,92,72,42,21,14,12,9,5
1124060,Songpa,Ogeum,115,144,136,143,121,144,160,167,83,171,121,80,52,38,28,16,11
1124061,Songpa,Songpa1,67,77,92,150,146,117,100,93,48,100,78,56,40,22,15,9,6
1124062,Songpa,Songpa2,76,90,75,74,53,59,87,105,40,95,69,44,24,18,13,8,6
1124063,Songpa,Seokchon,73,90,118,218,217,170,121,123,63,127,98,74,52,34,18,9,8
1124064,Songpa,Samjeon,82,98,119,219,228,175,132,123,63,119,85,67,42,28,17,10,8
1124065,Songpa,Garakbon,88,101,95,122,118,118,121,125,58,121,83,57,34,25,17,9,7
1124066,Songpa,Garak1,43,55,56,66,61,61,67,70,27,70,51,33,22,13,11,6,4
1124067,Songpa,Garak2,139,145,117,118,113,146,169,171,96,148,100,60,39,27,19,12,9
1124068,Songpa,Munjeong1,60,79,88,101,85,81,82,96,42,102,77,51,31,20,12,8,6
1124069,Songpa,Munjeong2,42,49,60,67,41,42,53,62,30,78,72,54,34,25,15,11,7
1124081,Songpa,Jangji,117,129,103,134,172,173,153,147,94,137,95,63,46,35,24,17,12
1124071,Songpa,Jamshilbon,74,92,107,196,182,131,113,112,46,116,81,60,39,24,16,9,6
1124075,Songpa,Jamshil4,77,72,93,129,150,152,123,104,87,122,108,72,46,29,16,10,8
1124077,Songpa,Jamshil6,57,57,64,68,58,56,69,72,36,80,63,42,28,19,14,7,5
1124078,Songpa,Jamshil7,38,37,31,34,28,32,45,44,25,43,39,33,22,15,12,7,5
1124079,Songpa,Jamshil2,154,94,85,123,147,195,198,135,125,122,96,65,43,24,14,9,5
1124080,Songpa,Jamshil3,106,102,109,150,144,154,150,135,95,161,141,108,60,37,20,13,9
1125051,Gangdong,Gangil,56,59,52,78,115,102,77,72,56,75,60,44,32,24,18,9,6
1125052,Gangdong,Sangil,95,115,102,102,90,96,117,140,59,135,94,57,33,23,16,10,7
1125053,Gangdong,Myeongil1,98,108,92,106,106,112,121,127,72,122,86,57,34,24,20,14,9
1125054,Gangdong,Myeongil2,68,99,79,69,36,42,76,106,35,104,71,38,18,13,11,9,8
1125055,Gangdong,Godeok1,82,95,80,82,85,91,103,116,54,105,61,37,23,19,15,11,7
1125056,Gangdong,Godeok2,54,68,65,70,63,68,80,88,38,87,59,40,25,18,14,9,6
1125058,Gangdong,Amsa2,46,43,44,60,85,88,70,61,46,57,44,32,24,13,9,5,4
1125059,Gangdong,Amsa3,66,60,59,66,70,86,85,75,52,86,66,39,24,16,9,7,4
1125061,Gangdong,Cheonho1,76,97,109,146,139,128,112,126,54,136,101,82,56,36,21,12,7
1125063,Gangdong,Cheonho3,48,66,93,149,137,108,86,100,36,114,97,74,52,32,20,10,7
1125065,Gangdong,Seongnae1,55,63,62,88,102,97,83,74,51,81,65,47,31,21,14,8,6
1125066,Gangdong,Seongnae2,51,69,96,155,142,109,89,103,39,110,88,67,50,33,20,9,6
1125067,Gangdong,Seongnae3,56,84,88,123,126,105,91,98,47,104,80,56,39,25,15,9,6
1125070,Gangdong,Dunchon1,92,112,74,64,47,51,98,120,37,106,63,35,17,11,9,8,6
1125071,Gangdong,Dunchon2,92,106,106,118,107,108,119,126,63,134,100,65,43,28,20,14,9
1125072,Gangdong,Amsa1,104,121,116,170,180,162,155,156,79,156,122,92,66,42,27,15,10
1125073,Gangdong,Cheonho2,83,100,120,183,179,165,139,151,70,154,119,94,73,48,29,17,12
1125074,Gangdong,Gildong,128,155,169,242,240,212,188,203,101,223,176,128,78,50,34,23,16
