Admin,Age,Noedu,Primary,Middle,High,College,University,Master,Phd
Jongno,6~9,0.181371454,0.818628546,0,0,0,0,0,0
Jongno,10~14,0.000123533,0.510191476,0.486720198,0.002964793,0,0,0,0
Jongno,15~19,0.000190259,0.000761035,0.128424658,0.652302131,0.075818113,0.142503805,0,0
Jongno,20~24,0.000720981,0.000480654,0.003124249,0.11351438,0.221821677,0.635664504,0.024032684,0.000640872
Jongno,25~29,0.000764792,0.001042898,0.004310645,0.131266078,0.185010081,0.552457763,0.112493916,0.012653827
Jongno,30~34,0.00043929,0.002020734,0.011685117,0.191091197,0.186874012,0.452820242,0.12923915,0.025830258
Jongno,35~39,0.001248336,0.00491012,0.032123835,0.297436751,0.157040613,0.358105859,0.110519308,0.03861518
Jongno,40~44,0.002216021,0.015101773,0.064264609,0.360144452,0.115397242,0.317547603,0.086424819,0.03890348
Jongno,45~49,0.004558541,0.046145234,0.100927703,0.361644274,0.085972489,0.287587972,0.075095969,0.038067818
Jongno,50~54,0.007395444,0.075059504,0.142298538,0.375807548,0.072509351,0.223563414,0.065453927,0.037912275
Jongno,55~59,0.010727456,0.131970053,0.184154654,0.36059895,0.048497039,0.184601631,0.04905576,0.030394457
Jongno,60~64,0.027588964,0.201785952,0.198587232,0.306010929,0.040250566,0.166200187,0.036518726,0.023057444
Jongno,65~69,0.063121487,0.260123937,0.189940914,0.244559735,0.033290099,0.153624442,0.032713647,0.022625739
Jongno,70~74,0.097503189,0.2956078,0.154911609,0.213778021,0.034262803,0.157280846,0.027155094,0.019500638
Jongno,75~79,0.139925905,0.303790254,0.130236535,0.188087774,0.033627814,0.155599886,0.027358222,0.021373611
Jongno,80~84,0.232698094,0.334503511,0.103811434,0.146940822,0.041624875,0.110832497,0.014543631,0.015045135
Jongno,85ov,0.349125364,0.317055394,0.081632653,0.104956268,0.029883382,0.088921283,0.013848397,0.014577259
Jung,6~9,0.193397604,0.806602396,0,0,0,0,0,0
Jung,10~14,0,0.515168752,0.48084945,0.003981797,0,0,0,0
Jung,15~19,0.000445567,0.000445567,0.124461607,0.649636121,0.098767266,0.126243873,0,0
Jung,20~24,0.000583703,0.001400887,0.005486808,0.148961009,0.276441746,0.555451786,0.011207098,0.000466962
Jung,25~29,0.000725887,0.000998095,0.006532982,0.183377189,0.232918973,0.499954632,0.06850558,0.006986662
Jung,30~34,0.001248919,0.003074263,0.012489192,0.231914689,0.19675281,0.447881641,0.091267173,0.015371313
Jung,35~39,0.002060035,0.004708652,0.030606239,0.343143025,0.168530508,0.341573475,0.086030999,0.023347067
Jung,40~44,0.002329521,0.01789496,0.076662431,0.462198221,0.11965269,0.243223211,0.056649725,0.021389242
Jung,45~49,0.005491547,0.052331216,0.140626682,0.476472488,0.086034241,0.192204156,0.032733929,0.014105739
Jung,50~54,0.011321942,0.088688542,0.181255897,0.450152008,0.066883321,0.151797882,0.035014152,0.014886256
Jung,55~59,0.016415501,0.145586652,0.224838536,0.398815931,0.044133477,0.129171152,0.026103337,0.014935414
Jung,60~64,0.031672026,0.217363344,0.23392283,0.329581994,0.032315113,0.125080386,0.022025723,0.008038585
Jung,65~69,0.073241479,0.304749819,0.225525743,0.252719362,0.028281363,0.092820885,0.01595359,0.006707759
Jung,70~74,0.118458611,0.36132255,0.176260704,0.208372978,0.027592769,0.091103711,0.009752617,0.007136061
Jung,75~79,0.200539915,0.358272272,0.145391438,0.170458928,0.024296182,0.080215966,0.014269186,0.006556113
Jung,80~84,0.263917526,0.389690722,0.120962199,0.131271478,0.025429553,0.056357388,0.008934708,0.003436426
Jung,85ov,0.3798627,0.345537757,0.112128146,0.073226545,0.028604119,0.056064073,0.004576659,0
Yongsan,6~9,0.190012877,0.809987123,0,0,0,0,0,0
Yongsan,10~14,0,0.53619094,0.460594252,0.003214808,0,0,0,0
Yongsan,15~19,8.47458E-05,0.000508475,0.141610169,0.623813559,0.079830508,0.154152542,0,0
Yongsan,20~24,0.000919183,0.000565651,0.003464611,0.123594711,0.245068232,0.608357491,0.017535176,0.000494944
Yongsan,25~29,0.00052254,0.000665052,0.00541542,0.150491663,0.205690941,0.540354377,0.086979241,0.009880766
Yongsan,30~34,0.000723798,0.002219649,0.006996719,0.191227562,0.184665123,0.478479058,0.11402239,0.021665702
Yongsan,35~39,0.001200653,0.003986168,0.017193353,0.274517337,0.155028335,0.391076746,0.124387667,0.03260974
Yongsan,40~44,0.003055556,0.008055556,0.034388889,0.343055556,0.124944444,0.344611111,0.101555556,0.040333333
Yongsan,45~49,0.004343629,0.031491313,0.072997104,0.386040058,0.098274614,0.289937259,0.079271236,0.037644788
Yongsan,50~54,0.006696293,0.062458148,0.122237779,0.403055944,0.074998478,0.233030986,0.064710538,0.032811834
Yongsan,55~59,0.010829475,0.110962882,0.167072118,0.383504669,0.054853645,0.198854273,0.046378404,0.027544534
Yongsan,60~64,0.021886933,0.182453199,0.203595045,0.334357828,0.041445469,0.164291702,0.033342647,0.018627177
Yongsan,65~69,0.047699809,0.245389018,0.194297223,0.280792877,0.035403858,0.156137375,0.029255883,0.011023956
Yongsan,70~74,0.086601098,0.286115724,0.164644271,0.232596756,0.036403117,0.155830885,0.023246903,0.014561247
Yongsan,75~79,0.125436973,0.303516348,0.143738433,0.20789636,0.034957845,0.142504627,0.026938104,0.01501131
Yongsan,80~84,0.207340144,0.337116913,0.105561862,0.167612561,0.040862656,0.109723799,0.021188044,0.010594022
Yongsan,85ov,0.323303457,0.336747759,0.104993598,0.09731114,0.033930858,0.088348271,0.005121639,0.010243278
Seongdong,6~9,0.194272217,0.805727783,0,0,0,0,0,0
Seongdong,10~14,0,0.537283622,0.46011984,0.002596538,0,0,0,0
Seongdong,15~19,0.000514021,0.000799589,0.136158547,0.634416586,0.095950654,0.132160603,0,0
Seongdong,20~24,0.000336943,0.000433213,0.0044284,0.132611312,0.287316486,0.558604091,0.015932611,0.000336943
Seongdong,25~29,0.000844037,0.000623853,0.005137615,0.16146789,0.229981651,0.515009174,0.077357798,0.009577982
Seongdong,30~34,0.001103375,0.001407754,0.008408477,0.211543583,0.198797702,0.460678005,0.099912491,0.018148613
Seongdong,35~39,0.000862038,0.003807335,0.021048095,0.323874861,0.158650911,0.367371862,0.100391509,0.023993391
Seongdong,40~44,0.002186649,0.013326182,0.056770361,0.434400528,0.117831504,0.290370493,0.065847017,0.019267266
Seongdong,45~49,0.004073944,0.05112143,0.127562642,0.462239355,0.083318731,0.217802698,0.038768179,0.015113019
Seongdong,50~54,0.006508849,0.094645803,0.185502207,0.446257412,0.060050823,0.160492176,0.034639561,0.01190317
Seongdong,55~59,0.011334939,0.157514536,0.22382099,0.378986316,0.04199213,0.145651025,0.031127034,0.009573031
Seongdong,60~64,0.027253819,0.234884888,0.233091874,0.319730331,0.030409524,0.128451553,0.019149394,0.007028617
Seongdong,65~69,0.064942874,0.313461043,0.216819861,0.245597457,0.025942788,0.110213899,0.015892105,0.007129972
Seongdong,70~74,0.115797897,0.364311843,0.185185185,0.200731596,0.023090992,0.093392775,0.012574303,0.004915409
Seongdong,75~79,0.185835694,0.364494806,0.153729934,0.170538244,0.022851747,0.083852691,0.011898017,0.006798867
Seongdong,80~84,0.293591654,0.380774963,0.109538003,0.111400894,0.024962742,0.066691505,0.0085693,0.004470939
Seongdong,85ov,0.434391851,0.34691432,0.080886759,0.073696824,0.013780707,0.043738766,0.004793289,0.001797484
Gwangjin,6~9,0.194678724,0.805321276,0,0,0,0,0,0
Gwangjin,10~14,0,0.525308209,0.472536835,0.002154956,0,0,0,0
Gwangjin,15~19,0.00032838,0.001026188,0.14009523,0.626426402,0.081930876,0.150192923,0,0
Gwangjin,20~24,0.000533422,0.000333389,0.003333889,0.121420237,0.274079013,0.582530422,0.017436239,0.000333389
Gwangjin,25~29,0.000747161,0.000672445,0.00520522,0.149033672,0.250398486,0.518106196,0.069635386,0.006201435
Gwangjin,30~34,0.000772499,0.001396441,0.006893068,0.21077339,0.223935585,0.454704816,0.087203256,0.014320944
Gwangjin,35~39,0.001435656,0.003425998,0.018924563,0.345079614,0.171234665,0.358033151,0.083365962,0.018500392
Gwangjin,40~44,0.002338428,0.01026875,0.044836818,0.440946216,0.125495645,0.297387061,0.059680754,0.019046328
Gwangjin,45~49,0.003513728,0.035895139,0.101898102,0.460470564,0.087774295,0.247924489,0.045747356,0.016776327
Gwangjin,50~54,0.005586791,0.07497687,0.154864422,0.466621593,0.066258629,0.178955235,0.03828909,0.01444737
Gwangjin,55~59,0.008677973,0.128880294,0.205543985,0.421253595,0.045968462,0.148170187,0.030943172,0.010562333
Gwangjin,60~64,0.019210867,0.200129366,0.222056921,0.365653299,0.036804657,0.126390686,0.022315653,0.007438551
Gwangjin,65~69,0.051251791,0.264857119,0.209643429,0.293939138,0.031189412,0.122903144,0.019809492,0.006406474
Gwangjin,70~74,0.096600234,0.322274326,0.176905041,0.227901524,0.033177022,0.119109027,0.016764361,0.007268464
Gwangjin,75~79,0.19017785,0.368027486,0.127930477,0.171988682,0.028698464,0.095594179,0.011317704,0.006265158
Gwangjin,80~84,0.279461279,0.384960718,0.114104003,0.115226337,0.022072578,0.066217733,0.013468013,0.004489338
Gwangjin,85ov,0.435119048,0.330952381,0.098214286,0.064285714,0.014285714,0.048214286,0.003571429,0.005357143
Dongdaemoon,6~9,0.19628817,0.80371183,0,0,0,0,0,0
Dongdaemoon,10~14,0,0.526556723,0.470567522,0.002875756,0,0,0,0
Dongdaemoon,15~19,0.000334241,0.000907224,0.132788999,0.612089958,0.086329561,0.167550017,0,0
Dongdaemoon,20~24,0.000428908,0.000393166,0.00407463,0.123811566,0.25498606,0.597934091,0.017835442,0.000536136
Dongdaemoon,25~29,0.000777791,0.000897451,0.005743688,0.174195285,0.226785928,0.503290655,0.078467153,0.009842049
Dongdaemoon,30~34,0.001015584,0.001786027,0.009420417,0.250779198,0.218385572,0.421817545,0.080441254,0.016354404
Dongdaemoon,35~39,0.001591751,0.00401398,0.023599433,0.374961071,0.181044327,0.330495865,0.065677013,0.018616561
Dongdaemoon,40~44,0.002701058,0.01365746,0.05523853,0.482309975,0.126226889,0.261584113,0.043407137,0.014874838
Dongdaemoon,45~49,0.00448978,0.048206057,0.121893584,0.50439132,0.089480525,0.192194085,0.029380489,0.009964161
Dongdaemoon,50~54,0.00683902,0.096610552,0.196452728,0.48835112,0.056440703,0.123139937,0.022997144,0.009168796
Dongdaemoon,55~59,0.013425625,0.162594072,0.245888693,0.416658924,0.037396637,0.097974542,0.018489269,0.007572238
Dongdaemoon,60~64,0.032986209,0.243118491,0.259273853,0.338755981,0.026512806,0.08347875,0.010864059,0.005009851
Dongdaemoon,65~69,0.065764404,0.320543985,0.231587938,0.268839104,0.024242822,0.076341896,0.00965771,0.00302214
Dongdaemoon,70~74,0.115773731,0.35902173,0.190199701,0.221342483,0.019442245,0.079352512,0.010644849,0.00422275
Dongdaemoon,75~79,0.190553988,0.395663152,0.149858904,0.157285014,0.020941631,0.073964058,0.007871677,0.003861577
Dongdaemoon,80~84,0.304604486,0.381345927,0.122786305,0.112750885,0.016528926,0.050177096,0.008264463,0.003541913
Dongdaemoon,85ov,0.450990099,0.345544554,0.086633663,0.063366337,0.013861386,0.036138614,0.001980198,0.001485149
Jungnang,6~9,0.190530131,0.809469869,0,0,0,0,0,0
Jungnang,10~14,0,0.519468908,0.478117037,0.002414055,0,0,0,0
Jungnang,15~19,0.00041313,0.001164276,0.144933524,0.670172012,0.096221738,0.08709532,0,0
Jungnang,20~24,0.000441729,0.000736214,0.006920415,0.204998896,0.350769344,0.428145476,0.007730251,0.000257675
Jungnang,25~29,0.000847913,0.001300133,0.00955315,0.25929171,0.302280885,0.387270004,0.036234137,0.003222068
Jungnang,30~34,0.00072018,0.002070518,0.012483121,0.330052513,0.251012753,0.345926482,0.050172543,0.00756189
Jungnang,35~39,0.002003828,0.005802129,0.03391554,0.467579854,0.177832277,0.260766838,0.044024405,0.008075129
Jungnang,40~44,0.002932902,0.016669659,0.082659963,0.560094571,0.119919794,0.184952415,0.025498294,0.007272401
Jungnang,45~49,0.00503231,0.058186081,0.155000858,0.545033453,0.077171613,0.135357694,0.01864242,0.00557557
Jungnang,50~54,0.008371692,0.112543153,0.221403913,0.497986191,0.049856157,0.089787112,0.015880322,0.004171461
Jungnang,55~59,0.012768053,0.175304994,0.271614761,0.418996742,0.034098659,0.070735773,0.012048193,0.004432826
Jungnang,60~64,0.029955043,0.25356724,0.260848319,0.347830336,0.027951525,0.06606724,0.010750586,0.003029711
Jungnang,65~69,0.069948348,0.328271828,0.233555293,0.267471529,0.02296347,0.067832472,0.008090111,0.001866949
Jungnang,70~74,0.136643775,0.377267124,0.188677584,0.19721782,0.021042437,0.068586019,0.008892411,0.00167283
Jungnang,75~79,0.228658537,0.397256098,0.139939024,0.14679878,0.023170732,0.057469512,0.005335366,0.001371951
Jungnang,80~84,0.367032967,0.393956044,0.10467033,0.079395604,0.015659341,0.033791209,0.004120879,0.001373626
Jungnang,85ov,0.542116631,0.318358531,0.060907127,0.044924406,0.012526998,0.017710583,0.003023758,0.000431965
Seongbuk,6~9,0.197518639,0.802481361,0,0,0,0,0,0
Seongbuk,10~14,8.3053E-05,0.540799801,0.457248453,0.001868693,0,0,0,0
Seongbuk,15~19,0.000352684,0.000670099,0.131022078,0.617126331,0.085384778,0.165444029,0,0
Seongbuk,20~24,0.00029129,0.000436936,0.003786775,0.123478008,0.253160501,0.59970871,0.018467812,0.000669968
Seongbuk,25~29,0.000753807,0.000703553,0.00525152,0.174179607,0.229232625,0.502738831,0.077767727,0.00937233
Seongbuk,30~34,0.000657168,0.001182903,0.007991168,0.236291467,0.210951054,0.437174702,0.085405604,0.020345933
Seongbuk,35~39,0.001106038,0.003318115,0.019249776,0.325998965,0.172989128,0.371534805,0.082858757,0.022944416
Seongbuk,40~44,0.002228745,0.010871929,0.048651881,0.420036965,0.131224179,0.308681235,0.058056099,0.020248967
Seongbuk,45~49,0.003377981,0.044442486,0.112207731,0.462519093,0.090148044,0.230730819,0.040065797,0.016508048
Seongbuk,50~54,0.006157671,0.088462317,0.17938192,0.445636148,0.063282357,0.167037669,0.035384927,0.014656992
Seongbuk,55~59,0.010498784,0.153429603,0.223716201,0.405032049,0.040816327,0.127974656,0.02711265,0.01141973
Seongbuk,60~64,0.024883152,0.223814823,0.245359448,0.344135322,0.029601602,0.109281104,0.017093256,0.005831293
Seongbuk,65~69,0.056714849,0.298869908,0.213929041,0.280315375,0.026123522,0.102654402,0.0160841,0.005308804
Seongbuk,70~74,0.107244565,0.340209766,0.183927207,0.21830937,0.025213586,0.105160797,0.01347503,0.006459679
Seongbuk,75~79,0.164260355,0.354556213,0.147100592,0.185680473,0.024970414,0.101420118,0.015384615,0.006627219
Seongbuk,80~84,0.291715015,0.363425389,0.111626828,0.125087027,0.02506382,0.068229288,0.009514969,0.005337665
Seongbuk,85ov,0.43501127,0.313673929,0.079639369,0.093538693,0.016904583,0.051840721,0.006010518,0.003380917
Gangbuk,6~9,0.185869464,0.814130536,0,0,0,0,0,0
Gangbuk,10~14,0,0.52795987,0.469532007,0.002508123,0,0,0,0
Gangbuk,15~19,0.000647797,0.001195934,0.145455451,0.677695834,0.09253538,0.082469603,0,0
Gangbuk,20~24,0.000807673,0.000706714,0.008177688,0.215800101,0.340030288,0.425896012,0.008177688,0.000403836
Gangbuk,25~29,0.001037767,0.00118602,0.010637115,0.271227901,0.292872762,0.380564101,0.038842148,0.003632186
Gangbuk,30~34,0.001378334,0.002235136,0.013187304,0.348644017,0.237408732,0.340634779,0.049135747,0.00737595
Gangbuk,35~39,0.001978869,0.00438178,0.029152974,0.452489487,0.179228948,0.27764232,0.045195943,0.009929679
Gangbuk,40~44,0.002988048,0.014480539,0.065392277,0.528156604,0.123620901,0.223758811,0.03210236,0.00950046
Gangbuk,45~49,0.004983715,0.058391869,0.143311227,0.522230507,0.080524271,0.162265039,0.021936193,0.006357179
Gangbuk,50~54,0.009723119,0.11675339,0.216187474,0.472216947,0.054388697,0.106118728,0.019256333,0.005355312
Gangbuk,55~59,0.018152671,0.192795511,0.254986091,0.401056155,0.034136452,0.077184214,0.016596728,0.005092178
Gangbuk,60~64,0.035361055,0.267999575,0.257258322,0.327342338,0.026587259,0.071200681,0.011113474,0.003137297
Gangbuk,65~69,0.072568671,0.331539223,0.226243504,0.255815392,0.023323435,0.076528087,0.010393467,0.003588221
Gangbuk,70~74,0.114719349,0.350856368,0.190096659,0.218331355,0.024249618,0.08826522,0.009496354,0.003985077
Gangbuk,75~79,0.192630597,0.359452736,0.158426617,0.177394279,0.022543532,0.076181592,0.009794776,0.003575871
Gangbuk,80~84,0.329463445,0.371509256,0.11327267,0.109507374,0.020081581,0.047379981,0.004706621,0.004079071
Gangbuk,85ov,0.49556213,0.300788955,0.081854043,0.072978304,0.013313609,0.032051282,0.002465483,0.000986193
Dobong,6~9,0.194801127,0.805198873,0,0,0,0,0,0
Dobong,10~14,0,0.520706456,0.47737281,0.001920735,0,0,0,0
Dobong,15~19,0.000536127,0.001031013,0.142857143,0.66186902,0.085821511,0.107885186,0,0
Dobong,20~24,0.000416233,0.00049948,0.004203954,0.146305931,0.310343392,0.527533819,0.01057232,0.00012487
Dobong,25~29,0.000731048,0.000731048,0.005775276,0.195226259,0.28233058,0.458768916,0.051538855,0.004898019
Dobong,30~34,0.00099455,0.001750408,0.008234873,0.280105024,0.244858177,0.396507141,0.05983212,0.007717707
Dobong,35~39,0.001423661,0.002847321,0.016320011,0.398034654,0.199173582,0.315809577,0.054550505,0.011840689
Dobong,40~44,0.001865039,0.00851136,0.040386572,0.45937606,0.142556799,0.295625636,0.041980332,0.009698203
Dobong,45~49,0.003002409,0.033521396,0.087795704,0.473753671,0.102114883,0.253522056,0.03629285,0.009997031
Dobong,50~54,0.004095628,0.07057815,0.149950789,0.473791155,0.072959329,0.182588818,0.036479665,0.009556466
Dobong,55~59,0.007856638,0.125441384,0.204007768,0.437455862,0.050847458,0.138197387,0.02930791,0.006885593
Dobong,60~64,0.021776134,0.206726536,0.229441803,0.373481247,0.036097905,0.110817632,0.017491342,0.0041674
Dobong,65~69,0.054432123,0.280060883,0.222729579,0.295281583,0.029426687,0.100529101,0.014205987,0.003334058
Dobong,70~74,0.101380745,0.326555703,0.194155476,0.242765273,0.026290902,0.096841309,0.009551731,0.002458861
Dobong,75~79,0.162339646,0.350183262,0.161423335,0.203268173,0.027642028,0.083078803,0.008704948,0.003359805
Dobong,80~84,0.244991414,0.37034917,0.132512879,0.14653692,0.028620492,0.066685747,0.007727533,0.002575844
Dobong,85ov,0.427734375,0.328613281,0.087402344,0.086914063,0.018554688,0.043945313,0.005859375,0.000976563
Nowon,6~9,0.18332078,0.81667922,0,0,0,0,0,0
Nowon,10~14,4.82754E-05,0.522677352,0.475319221,0.001955152,0,0,0,0
Nowon,15~19,0.000324633,0.00058434,0.15104099,0.656408259,0.071137947,0.120503831,0,0
Nowon,20~24,0.000642864,0.00066759,0.004500049,0.123701909,0.269730986,0.590000989,0.010409455,0.000346158
Nowon,25~29,0.000993025,0.000638373,0.006549237,0.173353824,0.255964062,0.498285849,0.059321433,0.004894196
Nowon,30~34,0.001408867,0.001454314,0.007930557,0.238439339,0.2357125,0.435794305,0.068557275,0.010702843
Nowon,35~39,0.001502986,0.002452241,0.012795159,0.328343155,0.203199779,0.37262192,0.065261243,0.013823518
Nowon,40~44,0.001714627,0.007249888,0.024302967,0.365625466,0.154241837,0.371980766,0.058893693,0.015990756
Nowon,45~49,0.003154095,0.027303819,0.064088923,0.393140794,0.106916207,0.332889987,0.055595668,0.016910507
Nowon,50~54,0.006458558,0.072327565,0.133352654,0.438457398,0.075598245,0.214891943,0.045106401,0.013807237
Nowon,55~59,0.012449751,0.138057239,0.195656087,0.419451611,0.050968981,0.144087118,0.030839383,0.00848983
Nowon,60~64,0.033254157,0.230526661,0.226144647,0.351707757,0.033213203,0.103571136,0.017896634,0.003685806
Nowon,65~69,0.075699482,0.314455959,0.215906736,0.271761658,0.024611399,0.084196891,0.010466321,0.002901554
Nowon,70~74,0.12234666,0.366453965,0.183422321,0.214285714,0.021487173,0.080349004,0.009180883,0.002474281
Nowon,75~79,0.189112588,0.368940579,0.149335418,0.182857701,0.02629007,0.075645035,0.006254887,0.001563722
Nowon,80~84,0.29079244,0.365181203,0.129356685,0.128836483,0.023409051,0.057048726,0.003988209,0.001387203
Nowon,85ov,0.456350286,0.319825945,0.089203155,0.077508839,0.016589611,0.036714713,0.002447648,0.001359804
Eunpyeong,6~9,0.194246315,0.805753685,0,0,0,0,0,0
Eunpyeong,10~14,7.57318E-05,0.535537127,0.462342383,0.002044757,0,0,0,0
Eunpyeong,15~19,0.000381785,0.001006525,0.145564348,0.678467305,0.082673886,0.09190615,0,0
Eunpyeong,20~24,0.000784138,0.000448079,0.005302267,0.171875583,0.315372839,0.49609798,0.009783055,0.000336059
Eunpyeong,25~29,0.001036502,0.001036502,0.006667227,0.210858055,0.281536264,0.44533154,0.0489677,0.00456621
Eunpyeong,30~34,0.001896983,0.001185615,0.006165196,0.270082993,0.251297589,0.400079041,0.059623238,0.009669345
Eunpyeong,35~39,0.003440395,0.003071781,0.014031897,0.392082176,0.198953137,0.31961271,0.057798639,0.011009264
Eunpyeong,40~44,0.003417128,0.008052767,0.034383195,0.475245689,0.150750973,0.27178088,0.0445816,0.011787767
Eunpyeong,45~49,0.005681976,0.036863549,0.089442612,0.49754705,0.105074974,0.2215139,0.03431359,0.009562349
Eunpyeong,50~54,0.008836646,0.077189892,0.157407917,0.488906018,0.073308374,0.157738259,0.028574575,0.00803832
Eunpyeong,55~59,0.01331103,0.135815212,0.205751504,0.440865573,0.047513969,0.126419191,0.023312097,0.007011425
Eunpyeong,60~64,0.028501868,0.207236704,0.225832179,0.369306972,0.038744071,0.110481467,0.016664568,0.003232171
Eunpyeong,65~69,0.064974931,0.275401617,0.208175586,0.287987312,0.033919984,0.113578226,0.012688018,0.003274327
Eunpyeong,70~74,0.10927062,0.323040218,0.169597819,0.241649625,0.02726653,0.110974778,0.014042263,0.004158146
Eunpyeong,75~79,0.173238603,0.347661338,0.14517466,0.192776791,0.027708703,0.101124926,0.009117821,0.003197158
Eunpyeong,80~84,0.287717711,0.350599412,0.126215788,0.13345397,0.024428862,0.069441303,0.005881022,0.002261932
Eunpyeong,85ov,0.464763282,0.303939284,0.089266353,0.079508493,0.018792917,0.039392844,0.002891218,0.001445609
Seodaemoon,6~9,0.187911548,0.812088452,0,0,0,0,0,0
Seodaemoon,10~14,0,0.524750046,0.472857756,0.002392198,0,0,0,0
Seodaemoon,15~19,0.000475556,0.000618223,0.12706867,0.612421533,0.078514362,0.180901655,0,0
Seodaemoon,20~24,0.000773246,0.000386623,0.002938334,0.101449836,0.245776145,0.623197371,0.024627876,0.00085057
Seodaemoon,25~29,0.00070425,0.000492975,0.004366351,0.144864256,0.215570971,0.528751012,0.093207507,0.012042678
Seodaemoon,30~34,0.000844085,0.001205836,0.005587041,0.214035934,0.212870292,0.448128944,0.097310985,0.020016882
Seodaemoon,35~39,0.001182349,0.002479118,0.012738854,0.324650063,0.18658225,0.359090736,0.088866852,0.024409779
Seodaemoon,40~44,0.001609723,0.005955974,0.028129905,0.402551411,0.140649523,0.331683368,0.066602278,0.02281782
