"gu","code","admin_cd","subdis","20s","30s","40s","50s","60over"
"Jongno",1101053,11110530,"Sajik",2901,4059,5329,5827,4468
"Jongno",1101054,11110540,"Samcheong",2606,3652,4623,4869,3994
"Jongno",1101055,11110550,"Buam",2472,3460,4791,5026,4181
"Jongno",1101056,11110560,"Pyeongchang",2651,3773,5239,5831,4756
"Jongno",1101057,11110570,"Muak",2580,3942,5349,5588,4064
"Jongno",1101058,11110580,"Gyonam",2511,3465,4103,4257,3328
"Jongno",1101060,11110600,"Gahoe",2765,3746,4670,4875,3901
"Jongno",1101061,11110615,"Jongno 1.2.3.4-ga",2587,3648,4719,4758,3635
"Jongno",1101063,11110630,"Jongno 5.6-ga",2503,3409,4066,4248,3309
"Jongno",1101064,11110640,"Ewha",2648,3427,4190,4349,3492
"Jongno",1101067,11110670,"Changshin1",2426,3334,4024,4224,3420
"Jongno",1101068,11110680,"Changshin2",2357,3037,3769,3957,3247
"Jongno",1101069,11110690,"Changshin3",2582,3517,4405,4513,3772
"Jongno",1101070,11110700,"Soongin1",2578,3492,4353,4568,3371
"Jongno",1101071,11110710,"Soongin2",2571,3365,4068,4044,3354
"Jongno",1101072,11110515,"Cheongwoonhyoja",2605,3635,4805,5311,3857
"Jongno",1101073,11110650,"Hyehwa",2706,3521,4588,4901,3659
"Jung",1102052,11140520,"Sogong",2676,4266,6724,6422,4035
"Jung",1102054,11140540,"Hoehyun",2720,3942,5090,5279,4057
"Jung",1102055,11140550,"Myungdong",2640,4000,5443,5389,3926
"Jung",1102057,11140570,"Pildong",2705,3486,4401,4360,3711
"Jung",1102058,11140580,"Jangchoong",2697,3443,4383,4628,3625
"Jung",1102059,11140590,"Gwanghee",2719,4179,4500,4410,3808
"Jung",1102060,11140605,"Euljiro",2375,3389,4217,4218,3525
"Jung",1102065,11140650,"Shindang5",2523,3589,4311,4315,3417
"Jung",1102067,11140670,"Hwanghak",2676,3818,4721,4623,3613
"Jung",1102068,11140680,"Jungrim",2664,3888,4817,4804,3686
"Jung",1102069,11140610,"Shindang",2562,3335,4032,4259,3348
"Jung",1102070,11140620,"Dasan",2556,3411,4105,4366,3393
"Jung",1102071,11140630,"Yaksu",2635,3850,5039,5037,3905
"Jung",1102072,11140640,"Cheonggu",2596,3767,4676,4715,3808
"Jung",1102073,11140660,"Donghwa",2687,3853,4746,4920,3913
"Yongsan",1103051,11170510,"Huam",2768,3727,4449,4772,3589
"Yongsan",1103052,11170520,"Yongsan2-ga",2713,3466,4331,4237,3446
"Yongsan",1103053,11170530,"Namyeong",2821,3664,4568,4576,3725
"Yongsan",1103057,11170570,"Wonhyo-ro2",2798,3980,5093,5459,4224
"Yongsan",1103058,11170580,"Hyochang",2705,3848,4840,4903,3888
"Yongsan",1103059,11170590,"Yongmoon",2745,3947,4989,5189,4031
"Yongsan",1103063,11170630,"Ichon1",3053,4664,6245,6560,4880
"Yongsan",1103064,11170640,"Ichon2",2766,3940,5106,5237,4187
"Yongsan",1103065,11170650,"Itaewon1",2852,3615,4672,5124,4268
"Yongsan",1103066,11170660,"Itaewon2",2866,3641,4625,4832,3725
"Yongsan",1103069,11170690,"Seobinggo",2685,3845,5427,6039,4535
"Yongsan",1103070,11170700,"Bogwang",2693,3411,4250,4472,3590
"Yongsan",1103071,11170555,"Cheongpa",2753,3545,4308,4603,3570
"Yongsan",1103072,11170560,"Wonhyo-ro1",2938,4155,5481,5499,4307
"Yongsan",1103073,11170625,"Hangang-ro",2975,4132,5481,5817,4713
"Yongsan",1103074,11170685,"Hannam",2907,4037,5117,5613,4768
"Seongdong",1104052,11200520,"Wangshipni2",2604,3603,4605,4480,3724
"Seongdong",1104054,11200540,"Majangdong",2556,3550,4524,4515,3695
"Seongdong",1104055,11200550,"Sageun",2771,3556,4487,4851,3530
"Seongdong",1104056,11200560,"Hengdang1",2590,3743,4767,4874,3841
"Seongdong",1104057,11200570,"Hengdang2",2682,4068,5278,5265,4114
"Seongdong",1104058,11200580,"Eungbong",2633,3937,5016,5137,3967
"Seongdong",1104059,11200590,"Gumho1-ga",2533,3739,4889,4894,3966
"Seongdong",1104062,11200620,"Gumbo4-ga",2868,4075,5306,5010,4148
"Seongdong",1104065,11200650,"Sungsoo1-ga1",2617,3742,4658,4839,4053
"Seongdong",1104066,11200660,"Sungsoo1-ga2",2677,3639,4569,4591,3727
"Seongdong",1104067,11200670,"Sungsoo2-ga1",2566,3483,4304,4344,3747
"Seongdong",1104068,11200690,"Sungsoo2-ga3",2654,3616,4544,4751,4133
"Seongdong",1104069,11200720,"Songjeong",2473,3316,4044,4158,3403
"Seongdong",1104070,11200790,"Yongdap",2509,3241,3870,4035,3341
"Seongdong",1104071,11200535,"Wangshipnidoseon",2604,3788,4658,4987,3909
"Seongdong",1104072,11200615,"Gumho2.3-ga",2588,3960,4700,4681,3776
"Seongdong",1104073,11200645,"Oksu",2911,4326,5499,5827,4609
"Gwangjin",1105053,11215710,"Hwayang",2569,3235,4047,4186,3396
"Gwangjin",1105054,11215730,"Gunja",2651,3331,4152,4183,3547
"Gwangjin",1105055,11215740,"Junggok1",2472,3284,3909,4060,3522
"Gwangjin",1105056,11215750,"Junggok2",2483,3292,4064,4033,3434
"Gwangjin",1105057,11215760,"Junggok3",2419,3211,3901,4056,3318
"Gwangjin",1105058,11215770,"Junggok4",2448,3258,4048,4192,3480
"Gwangjin",1105059,11215780,"Neungdong",2718,3489,4240,4318,3809
"Gwangjin",1105060,11215850,"Gui1",2619,3375,4170,4280,3533
"Gwangjin",1105061,11215860,"Gui2",2545,3367,4226,4339,3590
"Gwangjin",1105062,11215870,"Gui3",2720,3789,5079,5493,4506
"Gwangjin",1105063,11215810,"Gwangjang",2688,4087,5674,6148,4700
"Gwangjin",1105064,11215820,"Jayang1",2522,3326,4139,4263,3561
"Gwangjin",1105065,11215830,"Jayang2",2583,3537,4482,4691,3974
"Gwangjin",1105066,11215840,"Jayang3",2661,3838,5121,5341,4555
"Gwangjin",1105067,11215847,"Jayang4",2591,3477,4282,4415,3632
"Dongdaemoon",1106071,11230710,"Hoegyi",2486,3385,4351,4642,3524
"Dongdaemoon",1106072,11230720,"Hwigeyong1",2394,3234,4043,4199,3389
"Dongdaemoon",1106073,11230730,"Hwigeyong2",2472,3369,4446,4480,3677
"Dongdaemoon",1106080,11230705,"Cheongnyangni",2315,3255,4199,4342,3376
"Dongdaemoon",1106081,11230536,"Yongshin",2458,3395,4238,4304,3413
"Dongdaemoon",1106082,11230545,"Jegi",2457,3347,4233,4366,3351
"Dongdaemoon",1106083,11230560,"Jeonnong1",2342,3366,4190,4258,3356
"Dongdaemoon",1106084,11230570,"Jeonnong2",2405,3434,4466,4594,3571
"Dongdaemoon",1106086,11230610,"Dapshipri2",2353,3428,4345,4327,3531
"Dongdaemoon",1106087,11230650,"Jangan1",2421,3377,4338,4261,3653
"Dongdaemoon",1106088,11230660,"Jangan2",2323,3397,4456,4290,3521
"Dongdaemoon",1106089,11230740,"Imoon1",2422,3211,4093,4243,3425
"Dongdaemoon",1106090,11230750,"Imoon2",2393,3427,4553,4598,3675
"Dongdaemoon",1106085,11230600,"Dapshipri1",2361,3574,4393,4514,3565
"Jungnang",1107052,11260520,"Myeonmok2",2268,3126,3845,3901,3227
"Jungnang",1107054,11260540,"Myeonmok4",2201,3216,3983,4019,3221
"Jungnang",1107055,11260550,"Myeonmok5",2317,3175,3750,3846,3123
"Jungnang",1107057,11260570,"Myeonmok7",2323,3196,4067,4268,3551
"Jungnang",1107059,11260580,"Sangbong1",2345,3322,4461,4629,3570
"Jungnang",1107060,11260590,"Sangbong2",2337,3127,3934,3917,3321
"Jungnang",1107061,11260600,"Junghwa1",2396,3284,4016,4080,3381
"Jungnang",1107062,11260610,"Junghwa2",2302,3094,3695,3729,3127
"Jungnang",1107064,11260620,"Mook1",2363,3304,4477,4514,3701
"Jungnang",1107065,11260630,"Mook2",2366,3228,3930,4073,3429
"Jungnang",1107068,11260660,"Mangwoo",2181,3109,3653,3660,3143
"Jungnang",1107069,11260680,"Shinnae1",2355,3405,4305,4453,3673
"Jungnang",1107070,11260690,"Shinnae2",2301,3385,4413,4593,3663
"Jungnang",1107071,11260565,"Myeonmokbon",2311,3099,3783,3791,3182
"Jungnang",1107072,11260575,"Myeonmok3.8",2341,3168,3884,3957,3304
"Jungnang",1107073,11260655,"Mangwoobon",2310,3174,3993,4016,3368
"Seongbuk",1108058,11290580,"Donam1",2413,3557,4707,4802,3761
"Seongbuk",1108059,11290590,"Donam2",2572,3778,5115,5393,4008
"Seongbuk",1108060,11290600,"Anam",2528,3269,4257,4459,3633
"Seongbuk",1108061,11290610,"Bomun",2463,3281,4134,4239,3455
"Seongbuk",1108062,11290620,"Jungneung1",2491,3617,4617,4928,3666
"Seongbuk",1108063,11290630,"Jungneung2",2407,3357,4333,4509,3624
"Seongbuk",1108064,11290640,"Jungneung3",2389,3128,4056,4101,3299
"Seongbuk",1108065,11290650,"Jungneung4",2358,3410,4484,4616,3620
"Seongbuk",1108066,11290660,"Gireum1",2664,3992,5051,5231,3920
"Seongbuk",1108068,11290685,"Gireum2",2301,3403,4398,4526,3438
"Seongbuk",1108071,11290715,"Wolgok1",2486,3539,4544,4507,3640
"Seongbuk",1108072,11290725,"Wolgok2",2416,3425,4404,4494,3668
"Seongbuk",1108076,11290760,"Jangwi1",2334,3097,3824,3874,3159
"Seongbuk",1108077,11290770,"Jangwi2",2364,3152,3862,3925,3315
"Seongbuk",1108078,11290780,"Jangwi3",2337,3193,4087,4253,3334
"Seongbuk",1108081,11290525,"Seongbuk",2451,3492,4525,4810,3966
"Seongbuk",1108082,11290555,"Samsun",2438,3427,4613,4873,3745
"Seongbuk",1108083,11290575,"Dongsun",2459,3317,4393,4426,3375
"Seongbuk",1108084,11290705,"Jongam",2465,3568,4583,4559,3609
"Seongbuk",1108085,11290810,"Seokgwan",2418,3315,4131,4189,3484
"Gangbuk",1109060,11305590,"Beon1",2390,3079,3846,3915,3332
"Gangbuk",1109061,11305600,"Beon2",2265,3087,3836,4004,3313
"Gangbuk",1109062,11305606,"Beon3",2199,3216,4013,4196,3296
"Gangbuk",1109063,11305610,"Suyu1",2289,3105,3778,3781,3125
"Gangbuk",1109064,11305620,"Suyu2",2299,3189,4025,4176,3408
"Gangbuk",1109065,11305630,"Suyu3",2349,3019,3705,3857,3132
"Gangbuk",1109069,11305534,"Samyang",2342,3187,3962,4021,3276
"Gangbuk",1109070,11305535,"Mia",2359,3107,3834,3955,3222
"Gangbuk",1109071,11305545,"Songjung",2376,3102,3934,4035,3291
"Gangbuk",1109072,11305555,"Songchun",2381,3176,3995,3953,3204
"Gangbuk",1109073,11305575,"Samgaksan",2433,3722,4840,4862,3877
"Gangbuk",1109074,11305645,"Ui",2278,3117,3903,4076,3328
"Gangbuk",1109075,11305660,"Insoo",2235,3071,3800,3949,3211
"Dobong",1110051,11320660,"Ssangmun1",2323,3170,3981,4076,3372
"Dobong",1110052,11320670,"Ssangmun2",2297,3087,3924,4093,3391
"Dobong",1110053,11320680,"Ssangmun3",2373,3160,3965,4072,3331
"Dobong",1110054,11320681,"Ssangmun4",2307,3263,4383,4750,3993
"Dobong",1110055,11320690,"Banghak1",2345,3257,4290,4490,3681
"Dobong",1110056,11320700,"Banghak2",2303,2995,3688,3718,3204
"Dobong",1110057,11320710,"Banghak3",2303,3321,4341,4774,3910
"Dobong",1110059,11320511,"Chang1",2329,3327,4415,4625,3621
"Dobong",1110060,11320512,"Chang2",2251,3197,4031,4165,3438
"Dobong",1110061,11320513,"Chang3",2315,3136,3777,4015,3295
"Dobong",1110062,11320514,"Chang4",2391,3476,4669,5135,3904
"Dobong",1110063,11320515,"Chang5",2411,3349,4592,4983,4024
"Dobong",1110064,11320521,"Dobong1",2278,3067,3823,3976,3270
"Dobong",1110065,11320522,"Dobong2",2365,3325,4299,4519,3668
"Nowon",1111051,11350560,"Wolgye1",2433,3392,4307,4469,3590
"Nowon",1111052,11350570,"Wolgye2",2321,3242,4108,4295,3461
"Nowon",1111053,11350580,"Wolgye3",2487,3419,4484,4610,3728
"Nowon",1111056,11350600,"Gongneung2",2326,3442,4592,4832,3737
"Nowon",1111058,11350611,"Hagye1",2366,3263,4746,5121,3881
"Nowon",1111059,11350612,"Hagye2",2315,3405,4718,5048,3873
"Nowon",1111060,11350619,"Junggyebon",2302,3391,4943,5364,3948
"Nowon",1111061,11350621,"Junggye1",2320,3508,5198,5529,4119
"Nowon",1111064,11350624,"Junggye4",2301,3222,4481,4821,3594
"Nowon",1111065,11350630,"Sanggye1",2354,3329,4357,4699,3857
"Nowon",1111066,11350640,"Sanggye2",2332,3273,4408,4784,3761
"Nowon",1111069,11350670,"Sanggye5",2306,3143,3989,4250,3398
"Nowon",1111072,11350700,"Sanggye8",2398,3325,4379,4710,3750
"Nowon",1111073,11350710,"Sanggye9",2306,3296,4330,4648,3749
"Nowon",1111074,11350720,"Sanggye10",2351,3311,4330,4752,3916
"Nowon",1111076,11350665,"Sanggye3.4",2191,3112,4017,4145,3288
"Nowon",1111077,11350695,"Sanggye6.7",2435,3415,4383,4781,3702
"Nowon",1111078,11350625,"Junggye2.3",2257,3301,4287,4570,3413
"Nowon",1111079,NA,"Gongneung1",NA,NA,NA,NA,NA
"Eunpyeong",1112051,11380510,"Nokbun",2424,3231,4078,4232,3333
"Eunpyeong",1112052,11380520,"Bulgwang1",2451,3563,4535,4726,3689
"Eunpyeong",1112055,11380551,"Galhyun1",2347,3129,3957,4192,3302
"Eunpyeong",1112056,11380552,"Galhyun2",2354,3168,3959,4180,3403
"Eunpyeong",1112057,11380560,"Gusan",2283,3172,4147,4236,3487
"Eunpyeong",1112058,11380570,"Daejo",2391,3189,3910,3986,3266
"Eunpyeong",1112059,11380580,"Eungam1",2371,3248,4065,4154,3291
"Eunpyeong",1112060,11380590,"Eungam2",2378,3581,4462,4395,3475
"Eunpyeong",1112065,11380631,"Shinsa1",2265,3240,4066,4229,3466
"Eunpyeong",1112066,11380632,"Shinsa2",2249,3240,4105,4294,3431
"Eunpyeong",1112067,11380640,"Jeungsan",2310,3291,4296,4389,3530
"Eunpyeong",1112068,11380650,"Susaek",2325,3409,4277,4457,3426
"Eunpyeong",1112071,11380690,"Jingwan",2472,3723,4894,5259,4213
"Eunpyeong",1112072,11380530,"Bulgwang2",2389,3234,3987,4117,3338
"Eunpyeong",1112073,11380600,"Eungam3",2324,3162,3817,3980,3219
"Eunpyeong",1112074,11380625,"Yeokchon",2321,3162,3983,4041,3332
"Seodaemoon",1113052,11410520,"Cheonyeon",2521,3887,4969,5054,3746
"Seodaemoon",1113062,11410620,"Hongjae1",2347,3459,4393,4620,3533
"Seodaemoon",1113064,11410640,"Hongjae3",2305,3318,4210,4480,3271
"Seodaemoon",1113065,11410655,"Hongjae2",2453,3669,4881,4899,3741
"Seodaemoon",1113066,11410660,"Hongeun1",2331,3349,4241,4518,3485
"Seodaemoon",1113068,11410685,"Hongeun2",2374,3267,4207,4453,3513
"Seodaemoon",1113069,11410690,"Namgaja1",2485,4010,5051,5215,3814
"Seodaemoon",1113070,11410700,"Namgaja2",2371,3307,4298,4487,3407
"Seodaemoon",1113071,11410710,"Bukgaja1",2296,3628,4759,4950,3606
"Seodaemoon",1113072,11410720,"Bukgaja2",2270,3229,4087,4147,3300
"Seodaemoon",1113073,11410565,"Chunghyun",2570,3550,4468,4469,3512
"Seodaemoon",1113074,11410555,"Bukahyun",2404,3428,4231,4309,3210
"Seodaemoon",1113075,11410585,"Shinchon",2652,3445,4542,4720,3710
"Seodaemoon",1113076,11410615,"Yeonhee",2603,3429,4446,4730,3775
"Mapo",1114059,11440590,"Yonggang",2582,4094,5270,5396,4034
"Mapo",1114060,11440600,"Daeheung",2541,3441,4319,4477,3412
"Mapo",1114061,11440610,"Yeomni",2371,3361,4322,4364,3334
