"gu","code","admin_cd","subdis","20s","30s","40s","50s","60over"
"Mapo",1114063,11440630,"Sinsoo",2590,3723,4865,5001,3993
"Mapo",1114066,11440660,"Seogyo",2509,3391,4402,4826,3762
"Mapo",1114068,11440680,"Hapjeong",2477,3419,4348,4376,3617
"Mapo",1114069,11440690,"Mangwon1",2449,3338,4015,4142,3419
"Mapo",1114070,11440700,"Mangwon2",2407,3412,4327,4363,3360
"Mapo",1114071,11440710,"Yeonnam",2525,3344,4294,4433,3494
"Mapo",1114072,11440720,"Seongsan1",2367,3292,4213,4293,3339
"Mapo",1114073,11440730,"Seongsan2",2387,3543,4684,4944,3740
"Mapo",1114074,11440740,"Sangam",2453,3773,5006,5193,4002
"Mapo",1114075,11440585,"Dohwa",2585,3874,4932,5276,4130
"Mapo",1114076,11440655,"Seogang",2576,3771,5109,5410,4192
"Mapo",1114077,11440565,"Gongdeok",2530,3788,4664,4765,3779
"Mapo",1114078,11440555,"Ahyun",2652,4174,5290,5367,4071
"Yangchun",1115051,11470510,"Mok1",2641,4018,5702,6143,5006
"Yangchun",1115052,11470520,"Mok2",2547,3474,4606,4889,4002
"Yangchun",1115053,11470530,"Mok3",2513,3495,4396,4716,3833
"Yangchun",1115054,11470540,"Mok4",2432,3443,4735,5026,3790
"Yangchun",1115057,11470560,"Shinwol1",2374,3151,3830,3960,3340
"Yangchun",1115058,11470570,"Shinwol2",2441,3342,4250,4280,3624
"Yangchun",1115059,11470580,"Shinwol3",2425,3068,3849,3974,3358
"Yangchun",1115060,11470590,"Shinwol4",2463,3408,4252,4221,3544
"Yangchun",1115061,11470600,"Shinwol5",2464,3341,4225,4295,3623
"Yangchun",1115062,11470610,"Shinwol6",2425,3265,4233,4273,3457
"Yangchun",1115063,11470611,"Shinwol7",2370,3215,3989,4080,3339
"Yangchun",1115064,11470620,"Shinjeong1",2539,3721,5419,5944,4601
"Yangchun",1115065,11470630,"Shinjeong2",2632,3806,5340,5626,4199
"Yangchun",1115066,11470640,"Shinjeong3",2436,3476,4526,4659,3806
"Yangchun",1115069,11470670,"Shinjeong6",2696,3963,5642,6265,5142
"Yangchun",1115070,11470680,"Shinjeong7",2502,3626,5004,5280,4041
"Yangchun",1115071,11470550,"Mok5",2730,4055,5937,6386,5236
"Yangchun",1115072,11470650,"Shinjeong4",2487,3376,4104,4257,3505
"Gangseo",1116051,11500510,"Yeomchang",2449,3811,5064,5238,3988
"Gangseo",1116052,11500520,"Deungchon1",2561,3562,4602,4741,3847
"Gangseo",1116053,11500530,"Deungchon2",2468,3436,4508,4818,4140
"Gangseo",1116054,11500535,"Deungchon3",2327,3484,4675,4624,3606
"Gangseo",1116055,11500590,"Hwagokbon",2359,3100,3861,3904,3281
"Gangseo",1116057,11500550,"Hwagok2",2351,3127,3861,3919,3216
"Gangseo",1116058,11500560,"Hwagok3",2350,3346,4439,4691,4120
"Gangseo",1116059,11500570,"Hwagok4",2301,3102,3859,3880,3335
"Gangseo",1116061,11500591,"Hwagok6",2439,3364,4349,4608,3899
"Gangseo",1116063,11500593,"Hwagok8",2317,3176,3915,3949,3316
"Gangseo",1116064,11500603,"Gayang1",2427,3646,4757,5184,4193
"Gangseo",1116065,11500604,"Gayang2",2328,3384,4349,4285,3736
"Gangseo",1116066,11500605,"Gayang3",2479,3555,4209,4166,3317
"Gangseo",1116067,11500611,"Balsan1",2340,3563,4446,4445,3626
"Gangseo",1116069,11500620,"Gonghang",2515,3256,3905,4077,3495
"Gangseo",1116070,11500630,"Banghwa1",2449,3485,4475,4565,3670
"Gangseo",1116071,11500640,"Banghwa2",2468,3294,4123,4207,3482
"Gangseo",1116072,11500641,"Banghwa3",2446,3423,4489,4548,3787
"Gangseo",1116073,11500540,"Hwagok1",2421,3164,3844,3948,3374
"Gangseo",1116074,11500615,"Woojangsan",2395,3635,4965,5069,4139
"Guro",1117051,11530510,"Shindorim",2512,3843,4996,5200,4308
"Guro",1117052,11530520,"Guro1",2495,3533,4570,4807,3974
"Guro",1117054,11530540,"Guro2",2379,3336,4273,4279,3525
"Guro",1117055,11530550,"Guro3",2345,3293,3936,3919,3197
"Guro",1117056,11530560,"Guro4",2399,3498,4349,4599,3728
"Guro",1117061,11530720,"Gocheok1",2323,3355,4333,4443,3659
"Guro",1117062,11530730,"Gocheok2",2266,3283,4113,4254,3416
"Guro",1117064,11530750,"Gaebong2",2380,3374,4282,4407,3654
"Guro",1117065,11530760,"Gaebong3",2212,3194,3992,4063,3356
"Guro",1117067,11530770,"Oryu1",2291,3189,4027,4191,3483
"Guro",1117068,11530780,"Oryu2",2315,3367,4193,4314,3550
"Guro",1117069,11530790,"Sugung",2214,3251,4004,4152,3421
"Guro",1117070,11530595,"Garibong",2249,2960,3481,3501,3020
"Guro",1117071,11530530,"Guro2",2281,3090,3743,3770,3164
"Guro",1117072,11530740,"Gaebong1",2288,3287,4101,4159,3437
"Gumcheon",1118051,11545510,"Gasan1",2362,3244,4024,4071,3412
"Gumcheon",1118052,11545610,"Doksan1",2350,3250,4123,4254,3432
"Gumcheon",1118053,11545620,"Doksan2",2261,3065,3628,3706,3219
"Gumcheon",1118054,11545630,"Doksan3",2323,3111,3686,3765,3284
"Gumcheon",1118055,11545640,"Doksan4",2281,3030,3635,3715,3238
"Gumcheon",1118057,11545670,"Shiheung1",2320,3265,3992,4074,3438
"Gumcheon",1118058,11545680,"Shiheung2",2275,3363,4416,4607,3812
"Gumcheon",1118059,11545690,"Shiheung3",2229,3186,3892,4109,3319
"Gumcheon",1118060,11545700,"Shiheung4",2258,3121,3833,3917,3313
"Gumcheon",1118061,11545710,"Shiheung5",2260,3117,3823,3869,3253
"Yeongdeungpo",1119054,11560540,"Yeoeui",2783,4295,5916,6458,4943
"Yeongdeungpo",1119055,11560550,"Dangsan1",2736,3796,4726,4817,3864
"Yeongdeungpo",1119056,11560560,"Dangsan2",2823,3954,5145,5468,4396
"Yeongdeungpo",1119061,11560610,"Yangpyeong1",2555,3747,4686,4624,3624
"Yeongdeungpo",1119062,11560620,"Yangpyeong2",2644,3846,4881,5076,4088
"Yeongdeungpo",1119063,11560630,"Shingil1",2559,3394,4101,4235,3285
"Yeongdeungpo",1119065,11560650,"Shingil3",2400,3295,4008,4187,3428
"Yeongdeungpo",1119066,11560660,"Shingil4",2442,3280,4281,4297,3395
"Yeongdeungpo",1119067,11560670,"Shingil5",2366,3251,3943,4069,3359
"Yeongdeungpo",1119068,11560680,"Shingil6",2535,3475,4393,4532,3661
"Yeongdeungpo",1119069,11560690,"Shingil7",2538,3558,4713,5085,3794
"Yeongdeungpo",1119070,11560700,"Daerim1",2483,3230,3892,3933,3297
"Yeongdeungpo",1119071,11560710,"Daerim2",2452,3218,3937,3956,3299
"Yeongdeungpo",1119072,11560720,"Daerim3",2503,3431,4124,4341,3664
"Yeongdeungpo",1119073,11560515,"Yeongdeungpobon",2534,3624,4643,4579,3723
"Yeongdeungpo",1119074,11560535,"Yeongdeungpo",2745,3628,4584,4574,3608
"Yeongdeungpo",1119075,11560585,"Dorim",2580,3509,4271,4221,3455
"Yeongdeungpo",1119076,11560605,"Mullae",2624,3877,5037,5279,4183
"Dongjak",1120052,11590520,"Noryangjin2",2508,3293,4065,4172,3412
"Dongjak",1120053,11590530,"Sangdo1",2756,3774,5036,5314,4104
"Dongjak",1120054,11590540,"Sangdo2",2649,3652,4866,4954,4065
"Dongjak",1120055,11590550,"Sangdo3",2584,3372,4141,4327,3479
"Dongjak",1120056,11590560,"Sangdo4",2536,3326,4092,4323,3455
"Dongjak",1120063,11590620,"Sadang1",2690,3447,4280,4416,3592
"Dongjak",1120065,11590640,"Sadang3",2648,3748,4878,5251,4301
"Dongjak",1120066,11590650,"Sadang4",2662,3506,4384,4460,3652
"Dongjak",1120067,11590651,"Sadang5",2570,3570,4486,4787,3740
"Dongjak",1120068,11590660,"Daebang",2620,3653,4883,5222,3847
"Dongjak",1120069,11590670,"Shindaebang1",2607,3583,4823,5058,4060
"Dongjak",1120070,11590680,"Shindaebang2",2640,3581,4796,5016,4068
"Dongjak",1120071,11590605,"Heukseok",2714,3877,4966,5217,4115
"Dongjak",1120072,11590510,"Noryangjin1",2655,3755,4954,5097,4016
"Dongjak",1120073,11590630,"Sadang2",2719,3862,4891,5198,4163
"Gwanak",1121052,11620525,"Boramae",2470,3227,4050,4228,3415
"Gwanak",1121054,11620545,"Cheongnim",2492,3724,4755,4934,3871
"Gwanak",1121057,11620575,"Haengun",2575,3362,4274,4460,3674
"Gwanak",1121058,11620585,"Nakseongdae",2623,3396,4404,4543,3640
"Gwanak",1121061,11620615,"Jungang",2538,3270,4041,4097,3239
"Gwanak",1121062,11620625,"Inheon",2568,3371,4192,4293,3394
"Gwanak",1121063,11620630,"Namheon",2670,3532,4492,4683,3790
"Gwanak",1121064,11620645,"Seowon",2383,3182,3967,4099,3331
"Gwanak",1121065,11620655,"Shinwon",2403,3123,3914,3915,3270
"Gwanak",1121066,11620665,"Seowon",2350,3197,4030,4290,3568
"Gwanak",1121068,11620685,"Shinsa",2398,3125,3796,3897,3271
"Gwanak",1121069,11620695,"Shillim",2315,3115,3927,4072,3386
"Gwanak",1121071,11620715,"Nanhyang",2380,3552,4517,4633,3698
"Gwanak",1121072,11620725,"Jowon",2395,3180,3965,4038,3348
"Gwanak",1121073,11620735,"Daehak",2316,3120,4157,4649,3622
"Gwanak",1121078,11620605,"Euncheon",2473,3465,4494,4422,3662
"Gwanak",1121079,11620565,"Sunghyeon",2441,3576,4707,4804,3663
"Gwanak",1121080,11620595,"Cheongryong",2508,3319,4150,4170,3330
"Gwanak",1121081,11620775,"Nangok",2321,3148,3792,3883,3255
"Gwanak",1121082,11620745,"Samseong",2317,3211,4067,4363,3530
"Gwanak",1121083,11620765,"Miseong",2367,3277,4106,4194,3585
"Seocho",1122051,11650510,"Seocho1",2973,4155,5697,6231,5143
"Seocho",1122052,11650520,"Seocho2",3027,4345,5878,6307,5037
"Seocho",1122053,11650530,"Seocho3",2847,4002,5557,6233,5201
"Seocho",1122054,11650531,"Seocho4",2995,4514,6610,7008,5469
"Seocho",1122055,11650540,"Jamwon",2955,4264,6085,6497,4948
"Seocho",1122056,11650550,"Banpobon",2810,4443,6060,6805,4862
"Seocho",1122057,11650560,"Banpo1",2889,4104,6044,6312,5013
"Seocho",1122058,11650570,"Banpo2",3127,4646,6502,6825,5190
"Seocho",1122059,11650580,"Banpo3",3048,4501,6233,6534,5062
"Seocho",1122060,11650581,"Banpo4",2943,4309,5989,6381,5235
"Seocho",1122061,11650590,"Bangbaebon",2854,4062,5725,6249,5114
"Seocho",1122062,11650600,"Bangbae1",2888,3951,5257,5695,4746
"Seocho",1122063,11650610,"Bangbae2",2933,3901,4957,5325,4436
"Seocho",1122064,11650620,"Bangbae3",2911,4062,5547,6068,5057
"Seocho",1122065,11650621,"Bangbae4",3017,4043,5510,5997,4791
"Seocho",1122066,11650651,"Yangjae1",2944,4056,5149,5497,4571
"Seocho",1122067,11650652,"Yangjae2",2929,3806,4719,4908,4109
"Seocho",1122068,11650660,"Naegok",2821,3946,5061,5685,4485
"Gangnam",1123051,11680510,"Shinsa",2970,3984,5750,6199,4917
"Gangnam",1123052,11680521,"Nonhyeon1",2759,3636,4750,5076,4547
"Gangnam",1123053,11680531,"Nonhyeon2",2893,3909,5250,5812,4892
"Gangnam",1123058,11680580,"Samseong1",2929,4228,5886,6711,5324
"Gangnam",1123059,11680590,"Samseong2",2929,4117,5802,6321,4781
"Gangnam",1123060,11680600,"Daechi1",3045,4701,6989,7370,5604
"Gangnam",1123063,11680630,"Daechi4",2784,3738,5177,5717,4428
"Gangnam",1123064,11680640,"Yeoksam1",2878,3776,4862,5216,4468
"Gangnam",1123065,11680650,"Yeoksam2",2943,4119,5889,6356,4762
"Gangnam",1123066,11680655,"Dogok1",3023,4350,6025,6608,5294
"Gangnam",1123067,11680656,"Dogok2",3073,4538,6555,7148,5794
"Gangnam",1123068,11680660,"Gaepo1",2750,3866,5303,5737,4801
"Gangnam",1123071,11680690,"Gaepo4",2876,3727,4847,5203,4493
"Gangnam",1123072,11680720,"Ilwonbon",3040,4354,5865,6483,5284
"Gangnam",1123073,11680730,"Ilwon1",2902,3687,4669,4901,4095
"Gangnam",1123074,11680740,"Ilwon2",2944,4067,5396,5914,4555
"Gangnam",1123075,11680750,"Suseo",2798,3826,4865,5105,4227
"Gangnam",1123076,11680700,"Segok",2517,3756,4736,5163,4061
"Gangnam",1123077,11680545,"Apgujeong1",2915,4461,6297,6869,5282
"Gangnam",1123078,11680565,"Cheongdam",2966,4214,5897,6526,5356
"Gangnam",1123079,11680610,"Daechi2",2926,4153,6235,6800,5404
"Gangnam",1123080,11680670,"Gaepo2",2762,3818,5287,5823,4684
"Songpa",1124051,11710510,"Pungnap1",2587,3446,4467,4409,3647
"Songpa",1124052,11710520,"Pungnap2",2880,3935,4998,5239,4263
"Songpa",1124053,11710531,"Geoyeo1",2610,3557,4504,4715,3991
"Songpa",1124054,11710532,"Geoyeo2",2564,3530,4539,4623,3919
"Songpa",1124055,11710540,"Macheon1",2529,3342,4127,4289,3548
"Songpa",1124056,11710550,"Macheon2",2559,3385,4148,4324,3641
"Songpa",1124057,11710561,"Bangi1",2580,3695,4984,5472,4521
"Songpa",1124058,11710562,"Bangi2",2692,3554,4428,4569,3846
"Songpa",1124059,11710566,"Oryun",2745,4117,6204,6811,5517
"Songpa",1124060,11710570,"Ogeum",2655,3670,4829,5225,4538
"Songpa",1124061,11710580,"Songpa1",2716,3590,4555,4879,4091
"Songpa",1124062,11710590,"Songpa2",2696,4001,5315,5859,4754
"Songpa",1124063,11710600,"Seokchon",2673,3520,4397,4580,3856
"Songpa",1124064,11710610,"Samjeon",2649,3481,4343,4473,3777
"Songpa",1124065,11710620,"Garakbon",2707,3798,4910,5308,4574
"Songpa",1124066,11710631,"Garak1",2599,3471,4521,4718,3969
"Songpa",1124067,11710632,"Garak2",2675,3800,5209,5550,4609
"Songpa",1124068,11710641,"Munjeong1",2725,3660,4965,5411,4721
"Songpa",1124069,11710642,"Munjeong2",2842,4008,5385,6181,5123
"Songpa",1124081,11710646,"Jangji",2637,3849,4754,4893,4030
"Songpa",1124071,11710650,"Jamshilbon",2713,3549,4587,4872,4104
"Songpa",1124075,11710690,"Jamshil4",2971,4449,6017,6286,5161
"Songpa",1124077,11710710,"Jamshil6",2843,4238,5911,6511,5180
"Songpa",1124078,11710720,"Jamshil7",2913,4254,6263,6724,5327
"Songpa",1124079,11710670,"Jamshil2",3107,4698,6286,6656,5056
"Songpa",1124080,11710680,"Jamshil3",3115,4429,6069,6449,5198
"Gangdong",1125051,11740515,"Gangil",2510,3698,4533,4667,3837
"Gangdong",1125052,11740520,"Sangil",2460,3440,4608,5066,4087
"Gangdong",1125053,11740530,"Myeongil1",2544,3636,4928,5186,4255
"Gangdong",1125054,11740540,"Myeongil2",2599,3686,5449,5789,4903
"Gangdong",1125055,11740550,"Godeok1",2502,3626,5033,5222,4333
"Gangdong",1125056,11740560,"Godeok2",2503,3273,4115,4272,3598
"Gangdong",1125058,11740580,"Amsa2",2624,3822,4950,5077,4103
"Gangdong",1125059,11740590,"Amsa3",2718,3934,5310,5543,4500
"Gangdong",1125061,11740600,"Cheonho1",2546,3269,4162,4212,3512
"Gangdong",1125063,11740620,"Cheonho3",2547,3410,4192,4292,3756
"Gangdong",1125065,11740640,"Seongnae1",2602,3627,4630,4840,4025
"Gangdong",1125066,11740650,"Seongnae2",2610,3411,4234,4255,3561
"Gangdong",1125067,11740660,"Seongnae3",2589,3449,4370,4524,3759
"Gangdong",1125070,11740690,"Dunchon1",2644,3674,5135,5571,4829
"Gangdong",1125071,11740700,"Dunchon2",2613,3616,4692,5003,4129
"Gangdong",1125072,11740570,"Amsa1",2511,3426,4312,4489,3677
"Gangdong",1125073,11740610,"Cheonho2",2531,3383,4201,4284,3584
"Gangdong",1125074,11740685,"Gildong",2595,3465,4428,4620,3915
