gu,code,subdis
Jongno,1101053,Sajik
Jongno,1101054,Samcheong
Jongno,1101055,Buam
Jongno,1101056,Pyeongchang
Jongno,1101057,Muak
Jongno,1101058,Gyonam
Jongno,1101060,Gahoe
Jongno,1101061,Jongno 1.2.3.4-ga
Jongno,1101063,Jongno 5.6-ga
Jongno,1101064,Ewha
Jongno,1101067,Changshin1
Jongno,1101068,Changshin2
Jongno,1101069,Changshin3
Jongno,1101070,Soongin1
Jongno,1101071,Soongin2
Jongno,1101072,Cheongwoonhyoja
Jongno,1101073,Hyehwa
Jung,1102052,Sogong
Jung,1102054,Hoehyun
Jung,1102055,Myungdong
Jung,1102057,Pildong
Jung,1102058,Jangchoong
Jung,1102059,Gwanghee
Jung,1102060,Euljiro
Jung,1102065,Shindang5
Jung,1102067,Hwanghak
Jung,1102068,Jungrim
Jung,1102069,Shindang
Jung,1102070,Dasan
Jung,1102071,Yaksu
Jung,1102072,Cheonggu
Jung,1102073,Donghwa
Yongsan,1103051,Huam
Yongsan,1103052,Yongsan2-ga
Yongsan,1103053,Namyeong
Yongsan,1103057,Wonhyo-ro2
Yongsan,1103058,Hyochang
Yongsan,1103059,Yongmoon
Yongsan,1103063,Ichon1
Yongsan,1103064,Ichon2
Yongsan,1103065,Itaewon1
Yongsan,1103066,Itaewon2
Yongsan,1103069,Seobinggo
Yongsan,1103070,Bogwang
Yongsan,1103071,Cheongpa
Yongsan,1103072,Wonhyo-ro1
Yongsan,1103073,Hangang-ro
Yongsan,1103074,Hannam
Seongdong,1104052,Wangshipni2
Seongdong,1104054,Majangdong
Seongdong,1104055,Sageun
Seongdong,1104056,Hengdang1
Seongdong,1104057,Hengdang2
Seongdong,1104058,Eungbong
Seongdong,1104059,Gumho1-ga
Seongdong,1104062,Gumbo4-ga
Seongdong,1104065,Sungsoo1-ga1
Seongdong,1104066,Sungsoo1-ga2
Seongdong,1104067,Sungsoo2-ga1
Seongdong,1104068,Sungsoo2-ga3
Seongdong,1104069,Songjeong
Seongdong,1104070,Yongdap
Seongdong,1104071,Wangshipnidoseon
Seongdong,1104072,Gumho2.3-ga
Seongdong,1104073,Oksu
Gwangjin,1105053,Hwayang
Gwangjin,1105054,Gunja
Gwangjin,1105055,Junggok1
Gwangjin,1105056,Junggok2
Gwangjin,1105057,Junggok3
Gwangjin,1105058,Junggok4
Gwangjin,1105059,Neungdong
Gwangjin,1105060,Gui1
Gwangjin,1105061,Gui2
Gwangjin,1105062,Gui3
Gwangjin,1105063,Gwangjang
Gwangjin,1105064,Jayang1
Gwangjin,1105065,Jayang2
Gwangjin,1105066,Jayang3
Gwangjin,1105067,Jayang4
Dongdaemoon,1106071,Hoegyi
Dongdaemoon,1106072,Hwigeyong1
Dongdaemoon,1106073,Hwigeyong2
Dongdaemoon,1106080,Cheongnyangni
Dongdaemoon,1106081,Yongshin
Dongdaemoon,1106082,Jegi
Dongdaemoon,1106083,Jeonnong1
Dongdaemoon,1106084,Jeonnong2
Dongdaemoon,1106086,Dapshipri2
Dongdaemoon,1106087,Jangan1
Dongdaemoon,1106088,Jangan2
Dongdaemoon,1106089,Imoon1
Dongdaemoon,1106090,Imoon2
Dongdaemoon,1106085,Dapshipri1
Jungnang,1107052,Myeonmok2
Jungnang,1107054,Myeonmok4
Jungnang,1107055,Myeonmok5
Jungnang,1107057,Myeonmok7
Jungnang,1107059,Sangbong1
Jungnang,1107060,Sangbong2
Jungnang,1107061,Junghwa1
Jungnang,1107062,Junghwa2
Jungnang,1107064,Mook1
Jungnang,1107065,Mook2
Jungnang,1107068,Mangwoo
Jungnang,1107069,Shinnae1
Jungnang,1107070,Shinnae2
Jungnang,1107071,Myeonmokbon
Jungnang,1107072,Myeonmok3.8
Jungnang,1107073,Mangwoobon
Seongbuk,1108058,Donam1
Seongbuk,1108059,Donam2
Seongbuk,1108060,Anam
Seongbuk,1108061,Bomun
Seongbuk,1108062,Jungneung1
Seongbuk,1108063,Jungneung2
Seongbuk,1108064,Jungneung3
Seongbuk,1108065,Jungneung4
Seongbuk,1108066,Gireum1
Seongbuk,1108068,Gireum2
Seongbuk,1108071,Wolgok1
Seongbuk,1108072,Wolgok2
Seongbuk,1108076,Jangwi1
Seongbuk,1108077,Jangwi2
Seongbuk,1108078,Jangwi3
Seongbuk,1108081,Seongbuk
Seongbuk,1108082,Samsun
Seongbuk,1108083,Dongsun
Seongbuk,1108084,Jongam
Seongbuk,1108085,Seokgwan
Gangbuk,1109060,Beon1
Gangbuk,1109061,Beon2
Gangbuk,1109062,Beon3
Gangbuk,1109063,Suyu1
Gangbuk,1109064,Suyu2
Gangbuk,1109065,Suyu3
Gangbuk,1109069,Samyang
Gangbuk,1109070,Mia
Gangbuk,1109071,Songjung
Gangbuk,1109072,Songchun
Gangbuk,1109073,Samgaksan
Gangbuk,1109074,Ui
Gangbuk,1109075,Insoo
Dobong,1110051,Ssangmun1
Dobong,1110052,Ssangmun2
Dobong,1110053,Ssangmun3
Dobong,1110054,Ssangmun4
Dobong,1110055,Banghak1
Dobong,1110056,Banghak2
Dobong,1110057,Banghak3
Dobong,1110059,Chang1
Dobong,1110060,Chang2
Dobong,1110061,Chang3
Dobong,1110062,Chang4
Dobong,1110063,Chang5
Dobong,1110064,Dobong1
Dobong,1110065,Dobong2
Nowon,1111051,Wolgye1
Nowon,1111052,Wolgye2
Nowon,1111053,Wolgye3
Nowon,1111056,Gongneung2
Nowon,1111058,Hagye1
Nowon,1111059,Hagye2
Nowon,1111060,Junggyebon
Nowon,1111061,Junggye1
Nowon,1111064,Junggye4
Nowon,1111065,Sanggye1
Nowon,1111066,Sanggye2
Nowon,1111069,Sanggye5
Nowon,1111072,Sanggye8
Nowon,1111073,Sanggye9
Nowon,1111074,Sanggye10
Nowon,1111076,Sanggye3.4
Nowon,1111077,Sanggye6.7
Nowon,1111078,Junggye2.3
Nowon,1111079,Gongneung1
Eunpyeong,1112051,Nokbun
Eunpyeong,1112052,Bulgwang1
Eunpyeong,1112055,Galhyun1
Eunpyeong,1112056,Galhyun2
Eunpyeong,1112057,Gusan
Eunpyeong,1112058,Daejo
Eunpyeong,1112059,Eungam1
Eunpyeong,1112060,Eungam2
Eunpyeong,1112065,Shinsa1
Eunpyeong,1112066,Shinsa2
Eunpyeong,1112067,Jeungsan
Eunpyeong,1112068,Susaek
Eunpyeong,1112071,Jingwan
Eunpyeong,1112072,Bulgwang2
Eunpyeong,1112073,Eungam3
Eunpyeong,1112074,Yeokchon
Seodaemoon,1113052,Cheonyeon
Seodaemoon,1113062,Hongjae1
Seodaemoon,1113064,Hongjae3
Seodaemoon,1113065,Hongjae2
Seodaemoon,1113066,Hongeun1
Seodaemoon,1113068,Hongeun2
Seodaemoon,1113069,Namgaja1
Seodaemoon,1113070,Namgaja2
Seodaemoon,1113071,Bukgaja1
Seodaemoon,1113072,Bukgaja2
Seodaemoon,1113073,Chunghyun
Seodaemoon,1113074,Bukahyun
Seodaemoon,1113075,Shinchon
Seodaemoon,1113076,Yeonhee
Mapo,1114059,Yonggang
Mapo,1114060,Daeheung
Mapo,1114061,Yeomni
Mapo,1114063,Sinsoo
Mapo,1114066,Seogyo
Mapo,1114068,Hapjeong
Mapo,1114069,Mangwon1
Mapo,1114070,Mangwon2
Mapo,1114071,Yeonnam
Mapo,1114072,Seongsan1
Mapo,1114073,Seongsan2
Mapo,1114074,Sangam
Mapo,1114075,Dohwa
Mapo,1114076,Seogang
Mapo,1114077,Gongdeok
Mapo,1114078,Ahyun
Yangchun,1115051,Mok1
Yangchun,1115052,Mok2
Yangchun,1115053,Mok3
Yangchun,1115054,Mok4
Yangchun,1115057,Shinwol1
Yangchun,1115058,Shinwol2
Yangchun,1115059,Shinwol3
Yangchun,1115060,Shinwol4
Yangchun,1115061,Shinwol5
Yangchun,1115062,Shinwol6
Yangchun,1115063,Shinwol7
Yangchun,1115064,Shinjeong1
Yangchun,1115065,Shinjeong2
Yangchun,1115066,Shinjeong3
Yangchun,1115069,Shinjeong6
Yangchun,1115070,Shinjeong7
Yangchun,1115071,Mok5
Yangchun,1115072,Shinjeong4
Gangseo,1116051,Yeomchang
Gangseo,1116052,Deungchon1
Gangseo,1116053,Deungchon2
Gangseo,1116054,Deungchon3
Gangseo,1116055,Hwagokbon
Gangseo,1116057,Hwagok2
Gangseo,1116058,Hwagok3
Gangseo,1116059,Hwagok4
Gangseo,1116061,Hwagok6
Gangseo,1116063,Hwagok8
Gangseo,1116064,Gayang1
Gangseo,1116065,Gayang2
Gangseo,1116066,Gayang3
Gangseo,1116067,Balsan1
Gangseo,1116069,Gonghang
Gangseo,1116070,Banghwa1
Gangseo,1116071,Banghwa2
Gangseo,1116072,Banghwa3
Gangseo,1116073,Hwagok1
Gangseo,1116074,Woojangsan
Guro,1117051,Shindorim
Guro,1117052,Guro1
Guro,1117054,Guro2
Guro,1117055,Guro3
Guro,1117056,Guro4
Guro,1117061,Gocheok1
Guro,1117062,Gocheok2
Guro,1117064,Gaebong2
Guro,1117065,Gaebong3
Guro,1117067,Oryu1
Guro,1117068,Oryu2
Guro,1117069,Sugung
Guro,1117070,Garibong
Guro,1117071,Guro2
Guro,1117072,Gaebong1
Gumcheon,1118051,Gasan1
Gumcheon,1118052,Doksan1
Gumcheon,1118053,Doksan2
Gumcheon,1118054,Doksan3
Gumcheon,1118055,Doksan4
Gumcheon,1118057,Shiheung1
Gumcheon,1118058,Shiheung2
Gumcheon,1118059,Shiheung3
Gumcheon,1118060,Shiheung4
Gumcheon,1118061,Shiheung5
Yeongdeungpo,1119054,Yeoeui
Yeongdeungpo,1119055,Dangsan1
Yeongdeungpo,1119056,Dangsan2
Yeongdeungpo,1119061,Yangpyeong1
Yeongdeungpo,1119062,Yangpyeong2
Yeongdeungpo,1119063,Shingil1
Yeongdeungpo,1119065,Shingil3
Yeongdeungpo,1119066,Shingil4
Yeongdeungpo,1119067,Shingil5
Yeongdeungpo,1119068,Shingil6
Yeongdeungpo,1119069,Shingil7
Yeongdeungpo,1119070,Daerim1
Yeongdeungpo,1119071,Daerim2
Yeongdeungpo,1119072,Daerim3
Yeongdeungpo,1119073,Yeongdeungpobon
Yeongdeungpo,1119074,Yeongdeungpo
Yeongdeungpo,1119075,Dorim
Yeongdeungpo,1119076,Mullae
Dongjak,1120052,Noryangjin2
Dongjak,1120053,Sangdo1
Dongjak,1120054,Sangdo2
Dongjak,1120055,Sangdo3
Dongjak,1120056,Sangdo4
Dongjak,1120063,Sadang1
Dongjak,1120065,Sadang3
Dongjak,1120066,Sadang4
Dongjak,1120067,Sadang5
Dongjak,1120068,Daebang
Dongjak,1120069,Shindaebang1
Dongjak,1120070,Shindaebang2
Dongjak,1120071,Heukseok
Dongjak,1120072,Noryangjin1
Dongjak,1120073,Sadang2
Gwanak,1121052,Boramae
Gwanak,1121054,Cheongnim
Gwanak,1121057,Haengun
Gwanak,1121058,Nakseongdae
Gwanak,1121061,Jungang
Gwanak,1121062,Inheon
Gwanak,1121063,Namheon
Gwanak,1121064,Seowon
Gwanak,1121065,Shinwon
Gwanak,1121066,Seowon
Gwanak,1121068,Shinsa
Gwanak,1121069,Shillim
Gwanak,1121071,Nanhyang
Gwanak,1121072,Jowon
Gwanak,1121073,Daehak
Gwanak,1121078,Euncheon
Gwanak,1121079,Sunghyeon
Gwanak,1121080,Cheongryong
Gwanak,1121081,Nangok
Gwanak,1121082,Samseong
Gwanak,1121083,Miseong
Seocho,1122051,Seocho1
Seocho,1122052,Seocho2
Seocho,1122053,Seocho3
Seocho,1122054,Seocho4
Seocho,1122055,Jamwon
Seocho,1122056,Banpobon
Seocho,1122057,Banpo1
Seocho,1122058,Banpo2
Seocho,1122059,Banpo3
Seocho,1122060,Banpo4
Seocho,1122061,Bangbaebon
Seocho,1122062,Bangbae1
Seocho,1122063,Bangbae2
Seocho,1122064,Bangbae3
Seocho,1122065,Bangbae4
Seocho,1122066,Yangjae1
Seocho,1122067,Yangjae2
Seocho,1122068,Naegok
Gangnam,1123051,Shinsa
Gangnam,1123052,Nonhyeon1
Gangnam,1123053,Nonhyeon2
Gangnam,1123058,Samseong1
Gangnam,1123059,Samseong2
Gangnam,1123060,Daechi1
Gangnam,1123063,Daechi4
Gangnam,1123064,Yeoksam1
Gangnam,1123065,Yeoksam2
Gangnam,1123066,Dogok1
Gangnam,1123067,Dogok2
Gangnam,1123068,Gaepo1
Gangnam,1123071,Gaepo4
Gangnam,1123072,Ilwonbon
Gangnam,1123073,Ilwon1
Gangnam,1123074,Ilwon2
Gangnam,1123075,Suseo
Gangnam,1123076,Segok
Gangnam,1123077,Apgujeong1
Gangnam,1123078,Cheongdam
Gangnam,1123079,Daechi2
Gangnam,1123080,Gaepo2
Songpa,1124051,Pungnap1
Songpa,1124052,Pungnap2
Songpa,1124053,Geoyeo1
Songpa,1124054,Geoyeo2
Songpa,1124055,Macheon1
Songpa,1124056,Macheon2
Songpa,1124057,Bangi1
Songpa,1124058,Bangi2
Songpa,1124059,Oryun
Songpa,1124060,Ogeum
Songpa,1124061,Songpa1
Songpa,1124062,Songpa2
Songpa,1124063,Seokchon
Songpa,1124064,Samjeon
Songpa,1124065,Garakbon
Songpa,1124066,Garak1
Songpa,1124067,Garak2
Songpa,1124068,Munjeong1
Songpa,1124069,Munjeong2
Songpa,1124081,Jangji
Songpa,1124071,Jamshilbon
Songpa,1124075,Jamshil4
Songpa,1124077,Jamshil6
Songpa,1124078,Jamshil7
Songpa,1124079,Jamshil2
Songpa,1124080,Jamshil3
Gangdong,1125051,Gangil
Gangdong,1125052,Sangil
Gangdong,1125053,Myeongil1
Gangdong,1125054,Myeongil2
Gangdong,1125055,Godeok1
Gangdong,1125056,Godeok2
Gangdong,1125058,Amsa2
Gangdong,1125059,Amsa3
Gangdong,1125061,Cheonho1
Gangdong,1125063,Cheonho3
Gangdong,1125065,Seongnae1
Gangdong,1125066,Seongnae2
Gangdong,1125067,Seongnae3
Gangdong,1125070,Dunchon1
Gangdong,1125071,Dunchon2
Gangdong,1125072,Amsa1
Gangdong,1125073,Cheonho2
Gangdong,1125074,Gildong
